주문자코드(Sold to),건수,배송지(Ship-to) 수,출하RDC,배송지역
KP12777,90,1,제천RDC,강원도 원주시
KP11521,90,1,평택RDC,인천광역시 서구
9418,90,1,칠곡RDC,대구광역시 군위군
4022,90,1,칠곡RDC,경상남도 거제시
KP13425,90,1,평택RDC,인천광역시 남동구
10523,90,1,제천RDC,경기도 이천시
KP13282,89,1,칠곡RDC,부산광역시 해운대구
10096,89,2,평택RDC,경기도 고양시 덕양구 / 경기도 김포시
KP12365,89,1,칠곡RDC,경상남도 양산시
KH09310,89,1,평택RDC,경기도 시흥시
KP11365,89,1,칠곡RDC,울산광역시 남구
6756,88,1,평택RDC,충청남도 태안군
KP12613,88,1,칠곡RDC,부산광역시 동래구
8837,88,1,평택RDC,경기도 고양시 일산동구
9637,88,1,평택RDC,경기도 화성시
10282,88,1,계룡RDC,충청북도 청주시 흥덕구
KH10019,88,1,계룡RDC,전라남도 해남군
9279,87,1,칠곡RDC,경상남도 창원시 성산구
1532,87,1,칠곡RDC,부산광역시 북구
1768,87,1,계룡RDC,전라남도 순천시
KP12824,87,1,계룡RDC,충청남도 부여군
KP12135,87,1,계룡RDC,전라남도 무안군
KP13437,87,1,칠곡RDC,경상북도 문경시
6799,87,1,칠곡RDC,경상북도 안동시
7664,87,2,제주RDC,제주특별자치도 제주시
5842,87,1,계룡RDC,대전광역시 서구
KP13010,86,1,칠곡RDC,경상남도 진주시
989,86,1,제천RDC,강원도 속초시
KP12566,86,1,칠곡RDC,경상북도 경주시
KH10383,85,1,평택RDC,경기도 용인시 처인구
3019967,85,1,칠곡RDC,경상북도 의성군
1478,85,1,칠곡RDC,경상북도 청송군
KP11564,85,1,평택RDC,경기도 수원시 권선구
10113,85,9,계룡RDC / 제주RDC / 칠곡RDC / 평택RDC,경기도 의왕시 / 경상남도 양산시 / 경상북도 포항시 남구 / 부산광역시 강서구 / 서울특별시 강서구 / 전라남도 광양시 / 제주특별자치도 제주시 / 충청북도 청주시 청원구
KP13075,85,1,평택RDC,경기도 고양시 일산서구
KP12404,85,1,제천RDC,경기도 여주시
258,84,1,평택RDC,서울특별시 영등포구
KH05341,84,1,칠곡RDC,부산광역시 부산진구
7899,84,1,계룡RDC,전라남도 순천시
KH07280,84,1,평택RDC,경기도 남양주시
KP11074,84,1,평택RDC,경기도 안성시
KP13112,84,1,평택RDC,경기도 포천시
KP12340,84,1,계룡RDC,광주광역시 광산구
2825,83,2,평택RDC,경기도 수원시 장안구 / 경기도 시흥시
KH09219,83,1,계룡RDC,대전광역시 동구
KP13056,83,1,칠곡RDC,부산광역시 부산진구
10415,83,1,평택RDC,경기도 화성시
1490,83,1,제주RDC,제주특별자치도 제주시
KH10132,83,1,계룡RDC,충청북도 청주시 서원구
10156,83,2,계룡RDC,전라북도 익산시 / 충청남도 논산시
1097,83,3,칠곡RDC,대구광역시 남구 / 대구광역시 동구 / 대구광역시 수성구
KP13631,83,1,계룡RDC,전라북도 익산시
KP13781,83,1,계룡RDC,전라남도 여수시
KP13064,82,1,제천RDC,경기도 여주시
KP12151,82,1,칠곡RDC,부산광역시 남구
KP11620,82,1,제천RDC,강원도 홍천군
KP13088,81,1,칠곡RDC,대구광역시 달성군
KP12837,81,1,평택RDC,경기도 하남시
10552,81,1,칠곡RDC,경상남도 거제시
3760,81,1,평택RDC,경기도 의정부시
505,81,1,제천RDC,경기도 이천시
10164,81,1,제천RDC,경기도 이천시
KH05567,81,1,평택RDC,경기도 화성시
8380,81,1,평택RDC,경기도 평택시
KP11360,81,1,계룡RDC,대전광역시 서구
KP13831,81,1,칠곡RDC,대구광역시 북구
KP13794,81,1,평택RDC,경기도 화성시
KP13750,81,1,제천RDC,충청북도 제천시
KP13686,81,1,평택RDC,경기도 용인시 처인구
1677,80,1,계룡RDC,전라북도 전주시 덕진구
1670,80,1,계룡RDC,전라북도 진안군
1350,80,1,칠곡RDC,경상남도 진주시
1835,80,1,계룡RDC,전라북도 김제시
KP13121,80,1,평택RDC,경기도 평택시
KP11035,80,1,칠곡RDC,부산광역시 강서구
KH11003,80,1,제천RDC,강원도 원주시
462,79,1,평택RDC,서울특별시 양천구
KH08714,79,1,칠곡RDC,대구광역시 북구
9883,79,1,평택RDC,경기도 안산시 상록구
KP12578,79,1,계룡RDC,광주광역시 북구
KP11842,79,1,칠곡RDC,경상북도 영천시
KP11837,79,1,칠곡RDC,경상북도 포항시 남구
976,79,2,제천RDC,강원도 동해시
KP11584,79,1,계룡RDC,전라남도 장성군
KP12361,79,1,제천RDC,강원도 홍천군
KH10378,78,1,평택RDC,경기도 평택시
10277,78,1,계룡RDC,충청남도 공주시
9932,78,1,평택RDC,서울특별시 관악구
KP12207,78,1,평택RDC,충청남도 서산시
KP13859,78,1,칠곡RDC,부산광역시 기장군
KH08540,77,1,칠곡RDC,부산광역시 해운대구
KP11697,77,1,칠곡RDC,경상북도 안동시
KH10947,77,1,평택RDC,경기도 하남시
KP11005,77,1,칠곡RDC,울산광역시 북구
971,77,1,제천RDC,강원도 평창군
KP12603,77,1,칠곡RDC,경상북도 포항시 남구
627,77,1,평택RDC,경기도 오산시
6637,77,2,계룡RDC,전라남도 보성군 / 전라남도 순천시
KP12715,77,1,평택RDC,경기도 포천시
KH11204,77,1,평택RDC,경기도 고양시 일산서구
KP13819,77,1,계룡RDC,충청북도 청주시 서원구
KP11834,77,1,평택RDC,서울특별시 도봉구
KP11183,76,1,칠곡RDC,경상남도 함안군
KH02109,76,1,칠곡RDC,대구광역시 달서구
571,76,1,평택RDC,인천광역시 미추홀구
KP12849,76,1,평택RDC,경기도 광주시
8304,76,2,계룡RDC,광주광역시 광산구 / 전라북도 김제시
10109,76,1,칠곡RDC,경상북도 김천시
6859,76,1,평택RDC,인천광역시 서구
KH02238,76,1,평택RDC,경기도 남양주시
KP12068,76,1,계룡RDC,전라남도 진도군
KP13797,76,1,칠곡RDC,경상북도 경산시
KP13830,76,1,제주RDC,제주특별자치도 제주시
KH11133,76,1,칠곡RDC,대구광역시 달성군
9992,75,1,칠곡RDC,경상남도 거제시
KH10962,75,1,평택RDC,경기도 용인시 기흥구
1424,75,1,칠곡RDC,대구광역시 군위군
KP11932,75,1,평택RDC,경기도 화성시
KP11361,75,1,계룡RDC,충청북도 청주시 서원구
6641,75,1,제천RDC,강원도 정선군
KP12564,75,1,계룡RDC,대전광역시 유성구
KH11024,75,1,평택RDC,충청남도 아산시
KP12608,74,1,칠곡RDC,경상남도 함안군
KP11324,74,1,칠곡RDC,경상남도 창원시 진해구
KH02476,74,1,칠곡RDC,경상남도 창원시 진해구
2666,74,1,제천RDC,충청북도 충주시
KP13111,74,1,평택RDC,경기도 김포시
KP13467,74,1,평택RDC,경기도 평택시
KP13702,74,1,평택RDC,경기도 부천시 소사구
KP13822,74,1,계룡RDC,전라북도 부안군
KH11307,74,1,평택RDC,경기도 안성시
KP11343,73,1,칠곡RDC,경상남도 창원시 성산구
KP12867,73,1,평택RDC,서울특별시 관악구
KP12479,73,1,계룡RDC,충청남도 보령시
KP13021,73,1,평택RDC,경기도 용인시 처인구
KP13170,73,1,칠곡RDC,경상남도 양산시
KP12109,73,1,제천RDC,강원도 영월군
6228,73,1,칠곡RDC,경상북도 상주시
KP12664,73,1,칠곡RDC,경상북도 구미시
KP13847,73,1,평택RDC,인천광역시 남동구
10199,72,2,계룡RDC / 평택RDC,세종특별자치시 세종특별자치시 / 충청북도 음성군
KP13309,72,1,평택RDC,경기도 하남시
3945,72,1,계룡RDC,대전광역시 유성구
6726,72,2,계룡RDC,충청남도 논산시
1485,72,1,제주RDC,제주특별자치도 제주시
KP13324,72,1,평택RDC,경기도 광주시
10021,72,1,평택RDC,경기도 용인시 처인구
KP12042,72,1,평택RDC,경기도 포천시
KP13716,72,1,평택RDC,경기도 평택시
KH10401,71,1,칠곡RDC,경상북도 경산시
3019236,71,1,평택RDC,경기도 포천시
KP12781,71,1,평택RDC,서울특별시 양천구
9547,71,1,평택RDC,경기도 고양시 일산서구
381,71,1,평택RDC,서울특별시 성북구
8447,71,1,칠곡RDC,경상남도 창원시 마산회원구
KP13642,71,1,계룡RDC,전라북도 장수군
KP13709,71,1,칠곡RDC,경상북도 문경시
KP13798,71,1,계룡RDC,전라남도 완도군
4371,70,1,계룡RDC,충청남도 청양군
7317,70,1,제천RDC,강원도 강릉시
1467,70,1,제천RDC,경상북도 봉화군
KP12989,70,1,평택RDC,경기도 오산시
3273,70,1,계룡RDC,전라북도 고창군
7270,70,1,평택RDC,충청남도 천안시 서북구
KH06925,70,1,평택RDC,경기도 의왕시
KP13724,70,1,칠곡RDC,경상북도 칠곡군
KP13213,69,1,평택RDC,경기도 김포시
10512,69,1,평택RDC,경기도 안성시
KP11597,69,1,계룡RDC,전라남도 나주시
KP12124,69,1,평택RDC,경기도 포천시
KP12435,69,1,평택RDC,경기도 시흥시
7436,69,1,평택RDC,경기도 김포시
KP12794,69,1,칠곡RDC,경상남도 진주시
KP12313,69,1,평택RDC,인천광역시 서구
KP12442,69,1,평택RDC,경기도 평택시
KP11632,68,1,평택RDC,경기도 파주시
9208,68,1,계룡RDC,대전광역시 유성구
KP11357,68,1,평택RDC,경기도 시흥시
KP13684,68,1,제천RDC,강원도 원주시
KP13824,68,1,칠곡RDC,부산광역시 사상구
KP13832,68,1,평택RDC,경기도 시흥시
6103,67,1,칠곡RDC,경상북도 구미시
KP12854,67,1,칠곡RDC,경상남도 양산시
6874,67,1,칠곡RDC,경상남도 양산시
10481,67,1,칠곡RDC,부산광역시 연제구
KH09456,67,1,칠곡RDC,경상북도 포항시 북구
10024,67,1,칠곡RDC,경상남도 창원시 마산회원구
KP11038,67,1,계룡RDC,충청남도 논산시
KP13634,67,1,제천RDC,강원도 동해시
KP13704,67,1,계룡RDC,전라북도 전주시 완산구
929,65,1,계룡RDC,대전광역시 중구
8921,65,1,계룡RDC,대전광역시 대덕구
3844,65,1,평택RDC,경기도 부천시 오정구
1736,64,1,계룡RDC,전라남도 나주시
9305,64,1,평택RDC,인천광역시 미추홀구
KP12759,64,1,칠곡RDC,대구광역시 수성구
1092,64,1,칠곡RDC,경상북도 구미시
KP12353,64,1,평택RDC,인천광역시 미추홀구
1462,64,1,제천RDC,경상북도 봉화군
10588,64,2,계룡RDC,광주광역시 광산구
4403,64,2,평택RDC,충청남도 천안시 동남구
4788,63,1,제주RDC,제주특별자치도 서귀포시
KH10750,63,1,평택RDC,경기도 김포시
2681,63,1,칠곡RDC,경상남도 진주시
KP12414,63,1,제천RDC,강원도 홍천군
KP13049,63,1,평택RDC,경기도 평택시
KH11182,63,1,칠곡RDC,경상북도 영천시
447,62,1,평택RDC,서울특별시 마포구
KH09977,62,1,평택RDC,경기도 하남시
4876,62,1,칠곡RDC,울산광역시 북구
4691,62,1,평택RDC,충청남도 태안군
4305,62,1,계룡RDC,충청남도 논산시
KP13266,62,1,평택RDC,강원도 원주시
KP13664,62,1,제천RDC,강원도 춘천시
KH11067,62,1,제천RDC,경기도 이천시
KH10108,61,1,칠곡RDC,경상남도 창원시 성산구
KP13296,61,1,칠곡RDC,경상북도 경산시
KP12369,61,1,평택RDC,경기도 화성시
KP12432,61,1,평택RDC,경기도 화성시
6494,61,1,평택RDC,충청남도 천안시 동남구
5267,61,1,계룡RDC,전라남도 여수시
10306,61,1,제천RDC,강원도 영월군
KP12680,61,1,계룡RDC,광주광역시 서구
KP11238,60,1,계룡RDC,전라남도 목포시
835,60,1,평택RDC,충청북도 진천군
8156,60,1,계룡RDC,충청남도 서천군
1657,60,1,계룡RDC,전라북도 장수군
KP12997,60,1,평택RDC,경기도 수원시 권선구
KP11318,60,1,칠곡RDC,부산광역시 강서구
6123,60,1,평택RDC,경기도 광주시
KP12866,60,1,칠곡RDC,경상북도 경산시
KP12048,59,1,계룡RDC,전라남도 목포시
KP13016,59,1,칠곡RDC,경상북도 김천시
KH10977,59,1,평택RDC,경기도 화성시
7958,59,2,계룡RDC,전라북도 군산시 / 전라북도 완주군
KP11997,59,1,평택RDC,경기도 화성시
10110,59,1,칠곡RDC,경상북도 안동시
8378,59,1,평택RDC,경기도 양평군
KP12138,59,1,평택RDC,경기도 남양주시
10105,59,1,평택RDC,경기도 안산시 단원구
KH10040,59,1,계룡RDC,전라북도 익산시
7816,59,1,평택RDC,경기도 성남시 중원구
1694,59,1,계룡RDC,광주광역시 광산구
2550,58,1,계룡RDC,충청북도 괴산군
9671,58,1,칠곡RDC,경상북도 영천시
KP13043,58,1,칠곡RDC,경상남도 양산시
4338,58,1,계룡RDC,충청남도 부여군
9369,58,2,제천RDC / 평택RDC,경기도 용인시 처인구 / 경기도 이천시
7102,58,1,평택RDC,서울특별시 성동구
KH09455,58,1,칠곡RDC,대구광역시 북구
7778,58,1,평택RDC,경기도 광주시
KP11051,58,1,평택RDC,경기도 오산시
KP12609,58,1,평택RDC,경기도 양주시
KH09601,57,1,칠곡RDC,부산광역시 기장군
10624,57,1,칠곡RDC,경상남도 통영시
3722,57,1,평택RDC,인천광역시 미추홀구
6562,57,2,제천RDC,충청북도 충주시
7894,57,1,평택RDC,경기도 평택시
10023,57,1,제주RDC,제주특별자치도 제주시
KP12702,57,1,평택RDC,경기도 고양시 일산동구
KP12394,57,1,제천RDC,강원도 춘천시
9873,57,1,칠곡RDC,대구광역시 달서구
KP11680,57,1,제천RDC,강원도 삼척시
8159,57,1,칠곡RDC,경상북도 상주시
KH00543,57,1,칠곡RDC,경상북도 예천군
10145,57,1,칠곡RDC,경상남도 창원시 의창구
KH11231,57,1,칠곡RDC,대구광역시 북구
KP13444,56,1,계룡RDC,충청남도 공주시
KH10439,56,1,계룡RDC,세종특별자치시 세종특별자치시
1113,56,1,칠곡RDC,대구광역시 달성군
7441,56,2,제주RDC / 칠곡RDC,경상북도 경산시 / 제주특별자치도 제주시
1570,56,1,칠곡RDC,부산광역시 해운대구
1892,56,2,계룡RDC,전라남도 장흥군
KP12156,56,1,칠곡RDC,경상남도 김해시
KP11446,56,1,칠곡RDC,경상남도 진주시
KH10510,56,1,칠곡RDC,경상북도 경주시
KP12529,56,1,제천RDC,강원도 강릉시
674,56,1,평택RDC,인천광역시 계양구
9674,56,1,평택RDC,충청남도 서산시
KH11135,56,1,평택RDC,인천광역시 미추홀구
KP13820,56,1,계룡RDC,전라북도 전주시 덕진구
KP13045,55,1,칠곡RDC,대구광역시 달서구
KH04017,55,1,칠곡RDC,울산광역시 중구
6171,55,2,평택RDC,인천광역시 중구
7176,55,1,칠곡RDC,경상남도 통영시
KP11544,55,1,계룡RDC,광주광역시 북구
KP11001,55,1,칠곡RDC,경상남도 김해시
559,55,1,평택RDC,인천광역시 중구
KH10966,55,1,계룡RDC,전라북도 익산시
KP13805,55,1,평택RDC,경기도 고양시 덕양구
6261,54,1,칠곡RDC,경상남도 거창군
KH07667,54,1,칠곡RDC,부산광역시 기장군
KP12844,54,1,평택RDC,경기도 김포시
786,54,1,평택RDC,충청남도 아산시
KH10561,54,1,계룡RDC,충청북도 청주시 서원구
2895,53,1,평택RDC,강원도 철원군
KH10706,53,1,평택RDC,경기도 화성시
KF01371,53,1,중부RDC,대전광역시 대덕구
765,53,1,계룡RDC,대전광역시 대덕구
7069,53,1,제천RDC,강원도 영월군
7756,53,2,평택RDC,충청남도 당진시 / 충청남도 태안군
KH11081,53,1,평택RDC,경기도 화성시
KP13816,53,1,평택RDC,경기도 시흥시
9551,52,2,평택RDC,경기도 용인시 처인구 / 경기도 화성시
KP13020,52,1,제천RDC,강원도 속초시
KH08531,52,1,계룡RDC,충청북도 괴산군
KP11655,52,1,평택RDC,경기도 시흥시
KP11825,52,1,계룡RDC,대전광역시 유성구
260,52,2,평택RDC,경기도 용인시 처인구 / 서울특별시 영등포구
KH10844,51,1,평택RDC,인천광역시 연수구
9819,51,1,칠곡RDC,경상북도 구미시
KH10310,51,1,평택RDC,경기도 용인시 처인구
3578,51,1,칠곡RDC,경상남도 합천군
1476,51,2,칠곡RDC,경상북도 경주시 / 경상북도 문경시
KP13619,51,1,평택RDC,서울특별시 양천구
KP12375,51,1,제천RDC,충청북도 충주시
KP11399,51,1,칠곡RDC,경상북도 칠곡군
KH10465,50,1,평택RDC,경기도 하남시
KP13085,50,1,평택RDC,충청남도 아산시
KH10524,50,1,칠곡RDC,부산광역시 강서구
KH02202,50,1,평택RDC,경기도 양주시
KH07654,50,1,평택RDC,경기도 화성시
6610,50,1,평택RDC,경기도 용인시 처인구
5547,50,1,칠곡RDC,경상북도 상주시
KH11175,50,1,평택RDC,경기도 김포시
KP13023,49,1,계룡RDC,충청남도 보령시
8256,49,1,평택RDC,경기도 화성시
KP12677,49,1,평택RDC,경기도 안산시 상록구
3015787,49,1,평택RDC,경기도 파주시
KP12382,49,1,평택RDC,경기도 오산시
832,48,1,계룡RDC,세종특별자치시 세종특별자치시
KP11033,48,1,칠곡RDC,울산광역시 중구
10241,48,1,평택RDC,경기도 안양시 만안구
KH10765,48,1,칠곡RDC,경상북도 구미시
9730,48,1,계룡RDC,대전광역시 대덕구
10637,48,1,평택RDC,충청남도 홍성군
1524,48,1,칠곡RDC,부산광역시 사상구
6716,48,1,평택RDC,경기도 안성시
1417,47,1,칠곡RDC,경상북도 경산시
1771,47,1,계룡RDC,전라남도 순천시
KP12623,47,1,평택RDC,인천광역시 부평구
4973,47,1,칠곡RDC,경상남도 하동군
KP13055,47,1,평택RDC,충청남도 천안시 서북구
3859,47,1,평택RDC,경기도 양주시
KH07656,47,1,칠곡RDC,경상남도 김해시
7840,47,1,평택RDC,경기도 안성시
KP11462,47,1,제천RDC,강원도 춘천시
9166,47,1,평택RDC,경기도 양주시
KH11082,47,1,평택RDC,경기도 안양시 동안구
KP13719,47,1,평택RDC,경기도 고양시 덕양구
KP13815,47,1,평택RDC,경기도 남양주시
KH09616,46,1,칠곡RDC,경상남도 김해시
2465,46,1,제주RDC,제주특별자치도 제주시
6761,46,1,계룡RDC,충청남도 보령시
4613,46,1,칠곡RDC,부산광역시 연제구
4866,46,1,칠곡RDC,대구광역시 달서구
4461,46,2,칠곡RDC,경상북도 울진군
3904,46,1,평택RDC,경기도 고양시 덕양구
7853,46,1,계룡RDC,충청북도 청주시 흥덕구
KP13721,46,1,평택RDC,충청남도 천안시 서북구
KP13763,46,1,평택RDC,경기도 시흥시
KP13701,46,1,평택RDC,서울특별시 종로구
642,45,1,평택RDC,경기도 수원시 권선구
3017834,45,1,계룡RDC,전라북도 익산시
1944,45,1,계룡RDC,광주광역시 북구
KH02159,45,1,평택RDC,충청남도 천안시 서북구
KP13650,45,1,계룡RDC,전라북도 남원시
KP11782,45,1,평택RDC,충청남도 서산시
KP12557,45,1,칠곡RDC,경상남도 함안군
1492,45,1,제주RDC,제주특별자치도 제주시
KP11926,45,1,제천RDC,충청북도 충주시
KP11061,45,1,계룡RDC,전라북도 정읍시
KP11247,45,1,계룡RDC,전라북도 익산시
KH11047,45,1,평택RDC,경기도 용인시 처인구
KP13799,45,1,계룡RDC,전라남도 목포시
KH11248,45,1,계룡RDC,광주광역시 남구
KP11290,44,1,칠곡RDC,부산광역시 기장군
KH10809,44,1,평택RDC,경기도 안양시 동안구
1165,44,1,칠곡RDC,부산광역시 영도구
5322,44,1,칠곡RDC,부산광역시 금정구
KP13062,44,1,칠곡RDC,경상북도 칠곡군
KH10917,44,1,평택RDC,경기도 하남시
8994,44,1,제천RDC,강원도 동해시
KP13268,44,1,평택RDC,충청남도 아산시
KH09997,44,1,평택RDC,충청남도 천안시 서북구
KP13693,44,1,평택RDC,경기도 수원시 권선구
KP13690,44,1,평택RDC,경기도 부천시 원미구
KP13811,44,1,평택RDC,충청남도 아산시
7196,43,1,계룡RDC,세종특별자치시 세종특별자치시
KP13269,43,1,평택RDC,경기도 광주시
6182,43,1,계룡RDC,광주광역시 광산구
KP12347,43,1,평택RDC,충청남도 당진시
KP13292,43,1,칠곡RDC,경상남도 진주시
9853,43,1,계룡RDC,전라북도 완주군
KP13428,43,1,평택RDC,경기도 부천시 원미구
KP11682,43,1,평택RDC,경기도 평택시
4458,43,1,계룡RDC,전라남도 목포시
KP11950,43,1,계룡RDC,전라북도 익산시
3842,43,1,계룡RDC,광주광역시 광산구
KP11596,43,1,계룡RDC,전라북도 전주시 덕진구
7789,43,1,계룡RDC,충청남도 논산시
8131,43,1,평택RDC,충청남도 서산시
10137,43,1,계룡RDC,전라남도 나주시
KH10905,43,1,평택RDC,서울특별시 서초구
KP13758,43,1,제천RDC,경기도 이천시
KP11678,42,1,평택RDC,경기도 파주시
1280,42,1,칠곡RDC,경상북도 영덕군
KP12965,42,1,평택RDC,경기도 용인시 기흥구
KH10049,42,1,계룡RDC,전라남도 화순군
KP13140,42,1,계룡RDC,전라북도 익산시
4093,42,2,평택RDC,서울특별시 성동구 / 서울특별시 종로구
9533,42,1,계룡RDC,전라남도 광양시
1542,42,2,칠곡RDC,부산광역시 사상구
1514,42,1,칠곡RDC,경상남도 김해시
9669,42,1,평택RDC,경기도 안산시 단원구
KP12562,42,1,평택RDC,인천광역시 연수구
KP11588,42,1,칠곡RDC,경상남도 창원시 성산구
7737,42,1,평택RDC,충청북도 음성군
KP12082,42,1,평택RDC,충청남도 천안시 서북구
KP13673,42,1,계룡RDC,전라북도 장수군
KH11265,42,1,칠곡RDC,대구광역시 북구
KH11200,42,1,칠곡RDC,경상남도 창원시 진해구
KP13046,41,1,평택RDC,경기도 가평군
3017150,41,1,계룡RDC,전라북도 익산시
1803,41,1,계룡RDC,전라북도 군산시
KP12984,41,1,평택RDC,충청북도 음성군
KP13355,41,1,제천RDC,강원도 속초시
3876,41,3,계룡RDC,전라남도 순천시 / 전라남도 여수시
KP13624,41,1,평택RDC,경기도 남양주시
7979,41,1,평택RDC,경기도 화성시
5040,41,1,제천RDC,경상북도 영주시
3692,41,1,계룡RDC,광주광역시 광산구
KP13679,41,1,평택RDC,인천광역시 미추홀구
KP13025,40,1,계룡RDC,전라남도 목포시
8109,40,1,제주RDC,제주특별자치도 서귀포시
KP12952,40,1,평택RDC,경기도 용인시 기흥구
4600,40,1,계룡RDC,전라남도 보성군
6011,40,1,평택RDC,충청남도 당진시
