주문자코드(Sold to),건수,배송지(Ship-to) 수,출하RDC,배송지역
KH08556,40,1,평택RDC,경기도 용인시 기흥구
1927,40,1,칠곡RDC,경상남도 창원시 의창구
KH10805,40,1,평택RDC,경기도 평택시
KP12695,40,1,칠곡RDC,경상북도 경산시
KP13748,40,1,칠곡RDC,경상남도 진주시
KH11065,40,1,평택RDC,경기도 화성시
3386,39,1,칠곡RDC,경상남도 김해시
4534,39,1,칠곡RDC,울산광역시 남구
584,39,1,평택RDC,인천광역시 남동구
KP11870,39,1,평택RDC,경기도 용인시 처인구
5306,39,2,제주RDC,제주특별자치도 서귀포시 / 제주특별자치도 제주시
10616,39,1,칠곡RDC,경상북도 성주군
KP12417,39,1,칠곡RDC,경상북도 청도군
KH10983,39,1,계룡RDC,광주광역시 광산구
616,38,1,평택RDC,경기도 수원시 장안구
KH10685,38,1,칠곡RDC,경상남도 사천시
KP12733,38,1,계룡RDC,전라북도 남원시
5951,38,1,평택RDC,경기도 안산시 상록구
10053,38,1,칠곡RDC,경상남도 김해시
3017245,38,1,평택RDC,경기도 파주시
KP12960,38,1,계룡RDC,전라북도 임실군
KH09497,38,1,평택RDC,경기도 양주시
KH10954,38,1,평택RDC,경기도 김포시
4368,38,1,칠곡RDC,부산광역시 동래구
8336,38,1,평택RDC,경기도 광명시
10636,38,1,평택RDC,충청남도 천안시 동남구
9022,38,1,평택RDC,인천광역시 연수구
KH11054,38,1,평택RDC,경기도 시흥시
8942,37,1,계룡RDC,전라남도 해남군
KP13094,37,1,평택RDC,서울특별시 동작구
KP11464,37,1,제천RDC,강원도 정선군
KP13110,37,1,제천RDC,강원도 강릉시
9707,37,1,칠곡RDC,경상남도 양산시
4364,37,1,칠곡RDC,경상남도 함안군
7723,37,1,평택RDC,경기도 용인시 처인구
6357,37,1,평택RDC,경기도 수원시 권선구
KH00926,37,1,평택RDC,서울특별시 서초구
KH07995,37,1,칠곡RDC,경상남도 거제시
1351,37,1,칠곡RDC,경상남도 진주시
KP12390,37,1,제주RDC,제주특별자치도 제주시
4883,37,1,평택RDC,경기도 남양주시
KP13683,37,1,계룡RDC,전라북도 전주시 덕진구
KH11042,37,1,평택RDC,충청남도 아산시
10427,36,1,평택RDC,경기도 남양주시
5520,36,1,평택RDC,경기도 광명시
KP13196,36,1,평택RDC,경기도 광주시
KH10403,36,1,칠곡RDC,부산광역시 금정구
5513,36,1,칠곡RDC,부산광역시 사하구
KP11053,36,1,칠곡RDC,경상남도 거창군
KP12830,36,1,제천RDC,충청북도 충주시
1828,36,1,계룡RDC,전라북도 군산시
KP13136,36,1,제천RDC,경기도 이천시
KP12685,36,1,칠곡RDC,경상남도 고성군
KP12491,36,1,평택RDC,경기도 하남시
KP13713,36,1,평택RDC,경기도 화성시
KP11326,35,1,평택RDC,경기도 성남시 중원구
KP12030,35,1,칠곡RDC,경상남도 창녕군
KH02295,35,1,계룡RDC,전라남도 영암군
KP13141,35,1,칠곡RDC,부산광역시 금정구
6696,35,1,계룡RDC,전라북도 순창군
7590,35,3,칠곡RDC,경상북도 고령군 / 대구광역시 달서구 / 대구광역시 북구
8292,35,1,평택RDC,경기도 용인시 처인구
9493,35,1,평택RDC,충청남도 천안시 서북구
10628,35,1,칠곡RDC,경상남도 김해시
KH08519,35,1,칠곡RDC,경상남도 진주시
KP12842,35,1,계룡RDC,충청북도 청주시 흥덕구
7096,35,1,계룡RDC,전라남도 보성군
1010,35,1,제천RDC,강원도 태백시
KP11308,35,1,칠곡RDC,경상북도 포항시 남구
KP11627,35,1,평택RDC,경기도 양주시
1836,35,1,계룡RDC,충청남도 서천군
1048,35,1,제천RDC,충청북도 제천시
KP12053,35,1,계룡RDC,전라북도 정읍시
KH11189,35,1,평택RDC,경기도 하남시
KP13856,35,1,제주RDC,제주특별자치도 서귀포시
KP12741,34,1,계룡RDC,세종특별자치시 세종특별자치시
KP13229,34,1,평택RDC,경기도 용인시 기흥구
KH02180,34,1,평택RDC,경기도 용인시 기흥구
KH08003,34,1,평택RDC,경기도 오산시
KP11992,34,1,평택RDC,인천광역시 계양구
7787,34,1,계룡RDC,충청남도 부여군
9675,34,2,평택RDC,경기도 광주시
KP12157,34,1,칠곡RDC,경상남도 창녕군
KH02344,34,1,계룡RDC,세종특별자치시 세종특별자치시
8431,34,1,제천RDC,강원도 삼척시
KP13786,34,1,평택RDC,경기도 안산시 단원구
KP13736,34,1,계룡RDC,전라북도 전주시 완산구
KP13825,34,1,칠곡RDC,부산광역시 남구
KP13800,34,1,계룡RDC,전라남도 해남군
KP13792,34,1,제천RDC,경상북도 영주시
KP13700,34,1,제천RDC,충청북도 음성군
1915,33,1,제주RDC,제주특별자치도 제주시
10456,33,1,칠곡RDC,경상남도 김해시
2577,33,1,평택RDC,경기도 고양시 덕양구
KP13638,33,1,제천RDC,강원도 정선군
KP12986,33,1,제천RDC,강원도 원주시
KP13174,33,1,평택RDC,경기도 평택시
KP11514,33,1,제천RDC,경상북도 영주시
8617,33,1,칠곡RDC,경상북도 포항시 남구
5289,33,1,평택RDC,경기도 용인시 수지구
KP13672,33,1,평택RDC,경기도 포천시
KP13728,33,1,평택RDC,경기도 수원시 권선구
KP13844,33,1,계룡RDC,광주광역시 서구
KP12823,32,1,칠곡RDC,울산광역시 울주군
2307,32,1,칠곡RDC,부산광역시 남구
KP12187,32,1,평택RDC,경기도 오산시
KH07657,32,1,칠곡RDC,경상남도 사천시
10362,32,1,칠곡RDC,경상남도 하동군
KP11029,32,1,칠곡RDC,경상북도 포항시 남구
7416,32,1,평택RDC,경기도 양주시
3229,32,1,계룡RDC,전라북도 김제시
KP12148,32,1,평택RDC,충청남도 천안시 동남구
KP12999,32,1,평택RDC,경기도 화성시
4216,32,1,제천RDC,경기도 이천시
KP12618,32,1,평택RDC,경기도 용인시 처인구
KH11059,32,1,계룡RDC,광주광역시 광산구
KH10832,32,1,평택RDC,경기도 양주시
1331,31,1,칠곡RDC,경상남도 고성군
5516,31,1,칠곡RDC,울산광역시 남구
9885,31,3,계룡RDC / 칠곡RDC / 평택RDC,경상북도 포항시 북구 / 대전광역시 유성구 / 인천광역시 계양구
KP13365,31,1,평택RDC,경기도 화성시
KP13443,31,1,계룡RDC,충청북도 청주시 서원구
9926,31,1,계룡RDC,충청북도 옥천군
1534,31,1,칠곡RDC,경상남도 김해시
KP11346,31,1,계룡RDC,전라북도 정읍시
1788,31,1,계룡RDC,전라남도 보성군
KP11242,31,1,평택RDC,경기도 김포시
1094,31,1,칠곡RDC,대구광역시 북구
10181,31,1,계룡RDC,충청북도 청주시 청원구
123,31,1,칠곡RDC,경상남도 합천군
9356,31,2,평택RDC,경기도 시흥시 / 인천광역시 중구
KP13662,31,1,평택RDC,충청남도 아산시
9963,31,1,계룡RDC,전라남도 광양시
KP12672,31,1,계룡RDC,대전광역시 동구
3003271,31,1,계룡RDC,전라북도 완주군
10104,31,1,칠곡RDC,경상북도 경주시
KH07504,31,1,평택RDC,경기도 용인시 기흥구
KP13691,31,1,평택RDC,경기도 안성시
KP13301,30,1,평택RDC,서울특별시 강동구
KP13258,30,1,계룡RDC,전라남도 장성군
KP11463,30,1,제천RDC,강원도 동해시
KP11217,30,1,계룡RDC,충청남도 공주시
852,30,1,계룡RDC,충청북도 괴산군
KP12110,30,1,평택RDC,경기도 파주시
KP12653,30,1,계룡RDC,대전광역시 동구
7709,30,1,칠곡RDC,울산광역시 울주군
KP13035,30,1,평택RDC,경기도 시흥시
9071,30,1,계룡RDC,전라남도 강진군
7818,30,2,계룡RDC,세종특별자치시 세종특별자치시 / 충청북도 청주시 흥덕구
KP13298,30,1,칠곡RDC,경상남도 밀양시
KH09142,30,1,계룡RDC,전라북도 전주시 덕진구
KP13813,30,1,칠곡RDC,부산광역시 남구
7112,29,1,계룡RDC,충청남도 공주시
9666,29,2,칠곡RDC / 평택RDC,울산광역시 울주군 / 인천광역시 남동구
6767,29,5,계룡RDC,광주광역시 광산구 / 전라남도 광양시 / 전라남도 여수시 / 전라남도 해남군
477,29,1,평택RDC,경기도 시흥시
KP11411,29,1,계룡RDC,전라남도 광양시
KP13052,29,1,평택RDC,경기도 고양시 덕양구
KH10752,29,1,칠곡RDC,부산광역시 수영구
2931,29,1,칠곡RDC,경상북도 울릉군
KH11056,29,1,칠곡RDC,경상남도 창원시 진해구
KH11268,29,1,칠곡RDC,대구광역시 동구
KH10617,28,1,칠곡RDC,울산광역시 동구
8962,28,1,칠곡RDC,경상남도 양산시
KP11065,28,1,평택RDC,경기도 용인시 수지구
KP11406,28,1,평택RDC,경기도 평택시
KP12902,28,1,평택RDC,인천광역시 서구
KP12219,28,1,제천RDC,경기도 여주시
KP13659,28,1,계룡RDC,전라북도 완주군
4430,28,2,칠곡RDC,경상남도 남해군 / 경상남도 산청군
KP12804,28,1,계룡RDC,전라남도 담양군
KP12875,28,1,칠곡RDC,부산광역시 강서구
10605,28,1,계룡RDC,충청북도 증평군
5028,28,1,칠곡RDC,울산광역시 남구
3018743,28,1,평택RDC,경기도 고양시 일산동구
KH10975,28,1,평택RDC,경기도 화성시
KH11083,28,1,평택RDC,경기도 오산시
KP13743,28,1,평택RDC,서울특별시 중랑구
KP13778,28,1,칠곡RDC,경상북도 포항시 남구
KH11310,28,1,제천RDC,강원도 춘천시
KP13872,28,1,평택RDC,인천광역시 중구
KH10002,27,1,평택RDC,서울특별시 강남구
1817,27,1,계룡RDC,전라북도 익산시
KP11722,27,1,평택RDC,경기도 용인시 수지구
903,27,2,계룡RDC / 평택RDC,충청남도 보령시 / 충청남도 서산시
KP12210,27,1,제천RDC,강원도 영월군
KP11436,27,1,평택RDC,충청남도 당진시
6382,27,1,평택RDC,경기도 안산시 단원구
KP12827,27,1,제천RDC,강원도 강릉시
8712,27,1,평택RDC,경기도 용인시 수지구
4933,27,1,평택RDC,경기도 연천군
KP13287,27,1,제천RDC,경상북도 영주시
KP13803,27,1,계룡RDC,광주광역시 북구
5757,26,1,계룡RDC,전라북도 완주군
KP13442,26,1,평택RDC,충청남도 천안시 서북구
KP13460,26,1,평택RDC,인천광역시 서구
KP11307,26,1,평택RDC,경기도 안성시
KP12899,26,1,칠곡RDC,부산광역시 강서구
10436,26,1,계룡RDC,충청북도 청주시 서원구
2846,26,1,칠곡RDC,경상남도 양산시
1183,26,1,칠곡RDC,경상남도 창원시 진해구
KH07505,26,1,평택RDC,경기도 용인시 수지구
KP12496,26,1,제천RDC,경기도 여주시
5844,26,1,칠곡RDC,대구광역시 달서구
8891,26,1,제천RDC,강원도 태백시
KP12450,26,1,칠곡RDC,경상북도 구미시
KP11390,26,1,제천RDC,강원도 화천군
KH11270,26,1,평택RDC,경기도 시흥시
KP13840,26,1,칠곡RDC,경상북도 경주시
6206,25,1,제천RDC,강원도 삼척시
9579,25,1,칠곡RDC,울산광역시 북구
KP13173,25,1,평택RDC,경기도 남양주시
KP13039,25,1,평택RDC,경기도 용인시 처인구
KH02249,25,1,칠곡RDC,경상남도 김해시
7978,25,1,평택RDC,서울특별시 성동구
KH10945,25,1,평택RDC,충청남도 아산시
KP12092,25,1,제천RDC,강원도 평창군
KP12384,25,1,제주RDC,제주특별자치도 제주시
KH10764,25,1,칠곡RDC,경상북도 구미시
KH02255,25,1,칠곡RDC,부산광역시 사상구
999,25,1,제천RDC,강원도 강릉시
6082,25,1,평택RDC,경기도 시흥시
KP13630,25,1,평택RDC,서울특별시 양천구
KP13407,25,1,제천RDC,경상북도 봉화군
KP12144,25,1,제천RDC,강원도 강릉시
10290,25,1,평택RDC,충청남도 예산군
1344,25,1,칠곡RDC,경상남도 진주시
KH10801,25,1,제천RDC,강원도 원주시
1631,25,1,계룡RDC,전라북도 남원시
KH06933,25,1,계룡RDC,전라북도 전주시 덕진구
KH11029,25,1,평택RDC,경기도 용인시 처인구
KH11055,25,1,평택RDC,경기도 수원시 권선구
KP13757,25,1,계룡RDC,충청북도 청주시 흥덕구
KH07308,25,1,칠곡RDC,경상남도 김해시
KH04593,24,1,평택RDC,경기도 고양시 일산동구
KP12910,24,1,평택RDC,충청남도 아산시
KP11662,24,1,칠곡RDC,부산광역시 남구
10183,24,1,평택RDC,인천광역시 서구
KP12556,24,1,평택RDC,경기도 평택시
KH10696,24,1,칠곡RDC,경상남도 김해시
KP11562,24,1,평택RDC,충청남도 태안군
KP11062,24,1,계룡RDC,전라남도 목포시
KP11429,24,1,제천RDC,강원도 원주시
KP11147,24,1,계룡RDC,전라북도 군산시
KH10421,24,1,평택RDC,경기도 김포시
10604,24,3,계룡RDC,충청북도 청주시 서원구 / 충청북도 청주시 청원구 / 충청북도 청주시 흥덕구
311,24,1,평택RDC,경기도 화성시
KP11057,24,1,계룡RDC,충청남도 부여군
7018,24,1,평택RDC,경기도 평택시
KP13654,24,1,제천RDC,강원도 평창군
5016,24,1,계룡RDC,전라북도 익산시
KP13609,24,1,계룡RDC,전라북도 완주군
KH07325,24,1,평택RDC,경기도 성남시 분당구
KH11032,24,1,칠곡RDC,경상남도 김해시
KP12161,24,1,평택RDC,서울특별시 성북구
KP12451,23,1,칠곡RDC,경상남도 진주시
KH05537,23,1,칠곡RDC,부산광역시 부산진구
KH09072,23,1,평택RDC,경기도 김포시
8401,23,1,칠곡RDC,대구광역시 달서구
KH10354,23,1,칠곡RDC,울산광역시 동구
KP13274,23,1,평택RDC,경기도 평택시
KH10243,23,1,칠곡RDC,경상남도 김해시
222,23,5,제주RDC / 평택RDC,경기도 김포시 / 경기도 용인시 처인구 / 서울특별시 영등포구 / 제주특별자치도 서귀포시 / 제주특별자치도 제주시
KP12057,23,1,계룡RDC,충청남도 공주시
6203,23,1,평택RDC,경기도 용인시 처인구
5969,23,3,계룡RDC,충청남도 금산군 / 충청남도 논산시
KP11298,23,1,칠곡RDC,경상북도 포항시 남구
KP12995,23,1,계룡RDC,전라남도 영광군
491,23,1,평택RDC,경기도 김포시
1382,23,1,칠곡RDC,경상남도 함양군
KH11278,23,1,계룡RDC,전라북도 익산시
KP13001,22,1,평택RDC,경기도 용인시 기흥구
10541,22,1,칠곡RDC,경상북도 구미시
7687,22,1,칠곡RDC,울산광역시 울주군
9584,22,1,칠곡RDC,부산광역시 사하구
KP13604,22,1,평택RDC,경기도 양주시
7812,22,1,계룡RDC,전라남도 목포시
KH02272,22,1,계룡RDC,전라남도 순천시
KP11440,22,1,계룡RDC,충청남도 논산시
10631,22,1,칠곡RDC,부산광역시 금정구
KP11787,22,1,제주RDC,제주특별자치도 서귀포시
KP12136,22,1,칠곡RDC,부산광역시 강서구
8408,22,1,칠곡RDC,대구광역시 달서구
1500,22,1,제주RDC,제주특별자치도 제주시
10589,22,1,평택RDC,서울특별시 중랑구
KP11397,22,1,계룡RDC,광주광역시 광산구
KP11054,22,1,칠곡RDC,경상남도 합천군
KP12561,22,1,계룡RDC,충청남도 공주시
KH10744,22,1,칠곡RDC,경상남도 밀양시
KP11222,22,1,계룡RDC,전라남도 영광군
KH11327,22,1,평택RDC,경기도 화성시
KH10620,22,1,평택RDC,경기도 포천시
KH11187,22,1,계룡RDC,광주광역시 광산구
KH11285,22,1,평택RDC,경기도 군포시
1363,21,1,칠곡RDC,경상남도 사천시
10606,21,1,계룡RDC,충청북도 보은군
837,21,1,계룡RDC,충청북도 청주시 흥덕구
KP12341,21,1,평택RDC,경기도 광주시
6713,21,1,평택RDC,경기도 남양주시
KP11253,21,1,평택RDC,충청남도 예산군
5421,21,1,계룡RDC,충청북도 청주시 상당구
4487,21,1,계룡RDC,전라남도 영암군
KP13323,21,1,계룡RDC,대전광역시 유성구
6665,21,1,계룡RDC,전라남도 구례군
KP12094,21,1,칠곡RDC,부산광역시 북구
7918,21,1,제천RDC,경기도 여주시
KP12953,21,1,계룡RDC,광주광역시 북구
KP13042,21,1,계룡RDC,전라남도 목포시
KP13070,21,1,칠곡RDC,경상남도 창원시 마산회원구
850,21,1,제천RDC,충청북도 충주시
KP11774,21,1,평택RDC,경기도 고양시 일산동구
KH09869,21,1,평택RDC,경기도 화성시
KP11218,21,1,제천RDC,충청북도 제천시
KH10048,21,1,칠곡RDC,대구광역시 달서구
1508,20,1,제주RDC,제주특별자치도 제주시
7023,20,1,평택RDC,충청남도 아산시
6777,20,1,칠곡RDC,대구광역시 북구
7621,20,1,칠곡RDC,경상북도 칠곡군
9678,20,1,평택RDC,충청남도 태안군
KH10024,20,1,계룡RDC,전라북도 김제시
KP13214,20,1,평택RDC,경기도 평택시
KP11056,20,1,계룡RDC,충청북도 옥천군
KH10868,20,1,칠곡RDC,부산광역시 사상구
KP12911,20,1,계룡RDC,충청북도 증평군
9576,20,1,평택RDC,경기도 하남시
KH10131,20,1,평택RDC,경기도 수원시 영통구
KP12434,20,1,평택RDC,경기도 하남시
KP12686,20,1,계룡RDC,전라북도 순창군
126,20,1,칠곡RDC,대구광역시 동구
KP11219,20,1,제천RDC,충청북도 충주시
KP13746,20,1,평택RDC,충청남도 천안시 동남구
KP13812,20,1,칠곡RDC,경상북도 울진군
KH11186,20,1,계룡RDC,전라남도 순천시
KP13865,20,1,평택RDC,경기도 용인시 기흥구
KH07509,19,1,평택RDC,경기도 군포시
KP13367,19,1,계룡RDC,전라북도 김제시
1292,19,2,칠곡RDC / 평택RDC,울산광역시 울주군 / 충청남도 서산시
KP11347,19,1,계룡RDC,광주광역시 북구
KP12381,19,1,제천RDC,강원도 평창군
KP13459,19,1,칠곡RDC,경상남도 밀양시
7680,19,1,평택RDC,경기도 부천시 오정구
7866,19,1,평택RDC,경기도 용인시 처인구
KH10968,19,1,평택RDC,충청남도 천안시 서북구
6336,19,1,평택RDC,인천광역시 서구
KP11469,19,1,제천RDC,강원도 양양군
8789,19,1,칠곡RDC,경상북도 포항시 남구
KP13232,19,1,평택RDC,경기도 화성시
KP12617,19,1,계룡RDC,전라북도 정읍시
KP12915,19,1,평택RDC,충청북도 진천군
KP13633,19,1,계룡RDC,충청남도 서천군
KP13092,19,1,평택RDC,경기도 안산시 상록구
7668,19,1,제천RDC,충청북도 충주시
KP13741,19,1,평택RDC,경기도 평택시
KH11023,19,1,평택RDC,경기도 부천시 오정구
KP13747,19,1,제천RDC,경기도 여주시
KH11141,19,1,평택RDC,경기도 평택시
KH10370,19,1,제천RDC,강원도 춘천시
5956,18,1,칠곡RDC,경상남도 창녕군
KP13181,18,1,칠곡RDC,경상북도 경주시
KP12673,18,1,제천RDC,충청북도 충주시
KP12202,18,1,평택RDC,충청북도 음성군
630,18,1,평택RDC,경기도 화성시
KH10262,18,1,칠곡RDC,울산광역시 남구
3020406,18,1,평택RDC,충청북도 음성군
9808,18,2,평택RDC,강원도 철원군 / 경기도 포천시
KP13628,18,1,평택RDC,경기도 의정부시
KP13321,18,1,칠곡RDC,경상북도 영덕군
KP13432,18,1,계룡RDC,전라북도 군산시
KP12201,18,1,칠곡RDC,경상북도 김천시
KP12175,18,1,제천RDC,강원도 삼척시
1272,18,1,칠곡RDC,경상북도 경주시
KH10005,18,1,평택RDC,경기도 구리시
7407,18,1,계룡RDC,세종특별자치시 세종특별자치시
5087,18,1,칠곡RDC,경상남도 의령군
KH10591,18,1,계룡RDC,전라북도 전주시 완산구
KH01149,18,1,칠곡RDC,대구광역시 동구
KP12559,18,1,평택RDC,경기도 포천시
10428,18,1,평택RDC,경기도 남양주시
7981,18,1,칠곡RDC,경상남도 양산시
KP11861,18,1,칠곡RDC,경상북도 포항시 남구
KP13261,18,1,평택RDC,경기도 화성시
KP13837,18,1,평택RDC,경기도 수원시 권선구
KP13711,18,1,평택RDC,경기도 하남시
KH11004,18,1,평택RDC,경기도 하남시
KP13841,18,1,계룡RDC,광주광역시 광산구
KP11960,17,1,평택RDC,경기도 수원시 권선구
KH07506,17,1,평택RDC,경기도 수원시 팔달구
9364,17,1,평택RDC,경기도 안산시 단원구
KP11305,17,1,칠곡RDC,경상북도 칠곡군
KP12753,17,1,계룡RDC,충청남도 청양군
KP12855,17,1,계룡RDC,광주광역시 북구
KP11466,17,1,제천RDC,강원도 횡성군
KP13202,17,1,평택RDC,경기도 안산시 단원구
5334,17,1,칠곡RDC,경상남도 양산시
KH10867,17,1,평택RDC,인천광역시 중구
KP13208,17,1,평택RDC,충청북도 진천군
10208,17,4,평택RDC,경기도 화성시
942,17,1,계룡RDC,충청남도 부여군
KH10918,17,1,평택RDC,경기도 용인시 기흥구
KP13644,17,1,평택RDC,충청남도 천안시 동남구
KH10580,17,1,평택RDC,경기도 안성시
3017243,17,1,칠곡RDC,경상북도 포항시 남구
KP13850,17,1,평택RDC,서울특별시 양천구
KH11249,17,1,평택RDC,경기도 고양시 일산동구
KH07326,16,1,평택RDC,경기도 용인시 처인구
KP13457,16,1,칠곡RDC,경상남도 사천시
KP13122,16,1,계룡RDC,전라북도 전주시 완산구
KP12607,16,1,제천RDC,경기도 여주시
10602,16,1,계룡RDC,전라북도 남원시
KP13168,16,1,칠곡RDC,부산광역시 강서구
KP12406,16,1,계룡RDC,충청북도 청주시 서원구
7694,16,1,계룡RDC,전라남도 화순군
10068,16,1,칠곡RDC,울산광역시 북구
KP11027,16,1,평택RDC,경기도 하남시
4470,16,1,칠곡RDC,울산광역시 울주군
7753,16,1,평택RDC,경기도 남양주시
9585,16,1,칠곡RDC,경상북도 구미시
KH10461,16,1,칠곡RDC,경상북도 경주시
KP13126,16,1,칠곡RDC,경상남도 창원시 마산회원구
KP11467,16,1,제천RDC,강원도 인제군
KP11702,16,1,계룡RDC,대전광역시 중구
KP11676,16,1,평택RDC,경기도 안양시 동안구
KH08536,16,1,평택RDC,서울특별시 송파구
KP13416,16,1,제천RDC,경상북도 봉화군
8127,16,1,계룡RDC,대전광역시 대덕구
KP12826,16,1,칠곡RDC,경상남도 김해시
KP13632,16,1,계룡RDC,충청북도 청주시 서원구
KP13107,16,1,평택RDC,경기도 파주시
6843,16,2,평택RDC,경기도 포천시 / 서울특별시 중랑구
KH11087,16,1,평택RDC,경기도 용인시 처인구
KP13715,16,1,평택RDC,경기도 화성시
KH11195,16,1,평택RDC,경기도 화성시
KP13703,16,1,계룡RDC,광주광역시 동구
KP13692,16,1,평택RDC,경기도 오산시
KP12985,16,1,제천RDC,강원도 삼척시
