주문자코드(Sold to),건수,배송지(Ship-to) 수,출하RDC,배송지역
KP11875,16,1,칠곡RDC,대구광역시 서구
8961,15,1,칠곡RDC,대구광역시 북구
4944,15,1,평택RDC,경기도 광주시
KP11478,15,1,평택RDC,충청북도 진천군
KP13101,15,1,평택RDC,경기도 동두천시
KH00408,15,1,계룡RDC,전라남도 순천시
3019346,15,1,제천RDC,강원도 강릉시
KH10004,15,1,평택RDC,경기도 화성시
KH00845,15,1,칠곡RDC,경상남도 김해시
KP11606,15,1,제천RDC,강원도 영월군
8966,15,1,칠곡RDC,경상북도 포항시 남구
7922,15,1,칠곡RDC,경상북도 포항시 남구
KP12544,15,1,평택RDC,충청남도 당진시
KP13651,15,1,칠곡RDC,경상남도 창원시 진해구
KH10396,15,1,평택RDC,경기도 광주시
KP11630,15,1,칠곡RDC,부산광역시 기장군
KH02378,15,1,평택RDC,경기도 성남시 수정구
KH07486,15,1,계룡RDC,전라북도 군산시
KP13796,15,1,평택RDC,경기도 화성시
KP13450,15,1,평택RDC,경기도 수원시 영통구
KH09562,14,1,평택RDC,경기도 부천시 원미구
10625,14,4,칠곡RDC,경상북도 울진군
1155,14,1,칠곡RDC,부산광역시 사하구
9210,14,1,평택RDC,경기도 구리시
KH09855,14,1,평택RDC,경기도 평택시
KH10978,14,1,평택RDC,경기도 화성시
3682,14,1,평택RDC,경기도 광주시
KP13627,14,1,평택RDC,서울특별시 강동구
3019157,14,1,제천RDC,강원도 강릉시
KP13011,14,1,계룡RDC,전라북도 전주시 덕진구
KH10312,14,1,평택RDC,경기도 의정부시
KH07269,14,1,칠곡RDC,경상남도 김해시
10601,14,1,평택RDC,인천광역시 서구
9969,14,5,계룡RDC,광주광역시 서구 / 전라남도 나주시 / 전라남도 해남군 / 전라북도 임실군
KH10417,14,1,평택RDC,경기도 파주시
9736,14,1,계룡RDC,대전광역시 대덕구
9608,14,1,칠곡RDC,부산광역시 강서구
6352,14,1,제주RDC,제주특별자치도 서귀포시
7662,14,1,제천RDC,강원도 인제군
KH09968,14,1,계룡RDC,대전광역시 유성구
910,14,1,계룡RDC,충청남도 공주시
9638,14,1,평택RDC,충청북도 음성군
KH08795,14,1,제천RDC,강원도 인제군
KP13784,14,1,계룡RDC,전라북도 익산시
KP13694,14,1,제천RDC,강원도 속초시
KP13742,14,1,평택RDC,경기도 성남시 수정구
KP13790,14,1,평택RDC,경기도 고양시 일산동구
4171,14,1,계룡RDC,전라북도 전주시 덕진구
KH01271,14,1,평택RDC,서울특별시 강남구
KH04152,14,1,평택RDC,경기도 화성시
KP13061,13,1,칠곡RDC,부산광역시 해운대구
1356,13,1,칠곡RDC,경상남도 사천시
KP12913,13,1,평택RDC,인천광역시 부평구
5550,13,1,평택RDC,충청남도 서산시
KH10697,13,1,칠곡RDC,경상남도 창원시 마산회원구
KP13191,13,1,칠곡RDC,경상북도 경주시
1087,13,1,칠곡RDC,경상북도 고령군
KP13093,13,1,칠곡RDC,경상남도 양산시
7062,13,1,계룡RDC,전라남도 해남군
KP11465,13,1,제천RDC,강원도 춘천시
KP12710,13,1,평택RDC,서울특별시 종로구
10131,13,1,계룡RDC,충청북도 청주시 청원구
KP12411,13,1,칠곡RDC,경상북도 구미시
KP13256,13,1,평택RDC,경기도 성남시 중원구
KP11799,13,1,칠곡RDC,부산광역시 금정구
KH05555,13,1,평택RDC,경기도 의정부시
KP11414,13,1,칠곡RDC,경상남도 거제시
1585,13,1,칠곡RDC,울산광역시 울주군
KH10389,13,1,칠곡RDC,부산광역시 부산진구
KP11355,13,1,평택RDC,경기도 성남시 분당구
KP12398,13,1,계룡RDC,충청북도 옥천군
KP11039,13,1,계룡RDC,광주광역시 광산구
10570,13,1,평택RDC,경기도 시흥시
KP11985,13,1,계룡RDC,충청남도 논산시
9751,13,1,계룡RDC,충청남도 논산시
KP12721,13,1,평택RDC,충청북도 진천군
KP12610,13,1,평택RDC,경기도 화성시
KH11192,13,1,평택RDC,경기도 평택시
KH05591,13,1,제천RDC,강원도 춘천시
KH11208,13,1,계룡RDC,광주광역시 북구
3019284,13,1,제주RDC,제주특별자치도 제주시
KP13873,13,1,평택RDC,경기도 안산시 단원구
KP12860,12,1,칠곡RDC,경상남도 거제시
KP11915,12,1,계룡RDC,충청북도 청주시 서원구
9280,12,1,평택RDC,경기도 용인시 처인구
397,12,2,평택RDC,경기도 고양시 일산서구 / 서울특별시 마포구
3022138,12,1,칠곡RDC,경상남도 창원시 성산구
1579,12,1,칠곡RDC,부산광역시 동래구
KP13626,12,1,평택RDC,경기도 구리시
KP13464,12,1,계룡RDC,충청남도 금산군
KH10249,12,1,칠곡RDC,대구광역시 달성군
9121,12,1,평택RDC,경기도 안성시
KP11587,12,1,평택RDC,경기도 화성시
KP13228,12,1,평택RDC,경기도 부천시 원미구
KH06936,12,1,계룡RDC,전라북도 전주시 덕진구
KP12763,12,1,계룡RDC,대전광역시 서구
KH10107,12,1,평택RDC,경기도 양평군
KP13409,12,1,칠곡RDC,경상북도 포항시 북구
KH02231,12,1,평택RDC,경기도 안양시 동안구
KP11052,12,1,칠곡RDC,경상남도 진주시
5369,12,1,계룡RDC,전라남도 목포시
KH02481,12,1,평택RDC,경기도 평택시
KP11617,12,1,계룡RDC,충청북도 보은군
KH02190,12,1,평택RDC,경기도 연천군
KP12125,12,1,계룡RDC,충청북도 청주시 서원구
9409,12,1,칠곡RDC,경상북도 포항시 남구
KP13303,12,1,계룡RDC,전라북도 익산시
KP13254,12,1,제천RDC,강원도 영월군
10242,12,2,계룡RDC,광주광역시 광산구 / 광주광역시 서구
KP13823,12,1,칠곡RDC,경상북도 청송군
KP13729,12,1,계룡RDC,광주광역시 서구
KH01151,12,1,칠곡RDC,부산광역시 강서구
KH08094,12,1,계룡RDC,전라북도 전주시 덕진구
KP13868,12,1,평택RDC,경기도 화성시
KH10578,11,1,칠곡RDC,경상남도 거제시
KH10466,11,1,평택RDC,경기도 성남시 수정구
7573,11,1,칠곡RDC,부산광역시 부산진구
467,11,2,평택RDC,경기도 부천시 원미구 / 서울특별시 구로구
KP11419,11,1,칠곡RDC,경상북도 구미시
KH09978,11,1,칠곡RDC,경상남도 김해시
7026,11,1,칠곡RDC,경상남도 진주시
KH02321,11,1,칠곡RDC,경상남도 김해시
6006,11,1,계룡RDC,세종특별자치시 세종특별자치시
KP12718,11,1,계룡RDC,전라북도 정읍시
9621,11,2,계룡RDC / 칠곡RDC,부산광역시 기장군 / 전라남도 여수시
KP13411,11,1,제천RDC,강원도 동해시
KH08251,11,1,칠곡RDC,경상남도 김해시
KP11403,11,1,계룡RDC,충청남도 논산시
KH10060,11,1,계룡RDC,충청북도 청주시 흥덕구
KH10246,11,1,칠곡RDC,경상북도 구미시
KP11567,11,1,계룡RDC,전라남도 여수시
KP12222,11,1,칠곡RDC,경상남도 밀양시
KH09642,11,1,칠곡RDC,경상남도 진주시
KH07913,11,1,평택RDC,경기도 고양시 일산동구
10629,11,1,칠곡RDC,경상남도 김해시
10315,11,1,칠곡RDC,경상북도 김천시
6849,11,1,칠곡RDC,경상북도 경주시
KP12452,11,1,평택RDC,강원도 철원군
KP11435,11,1,평택RDC,충청남도 서산시
KP12712,11,1,평택RDC,경기도 동두천시
KH09564,11,1,계룡RDC,충청남도 금산군
1421,11,1,칠곡RDC,경상북도 경산시
KP13031,11,1,칠곡RDC,부산광역시 사상구
3938,11,1,평택RDC,경기도 화성시
KH11326,11,1,계룡RDC,전라북도 임실군
KH11071,11,1,평택RDC,경기도 평택시
10066,11,1,제천RDC,충청북도 단양군
KH11069,11,1,칠곡RDC,대구광역시 서구
KP13446,10,1,평택RDC,인천광역시 미추홀구
KP13038,10,1,칠곡RDC,경상북도 포항시 남구
KP13138,10,1,제천RDC,경기도 여주시
KP13005,10,1,칠곡RDC,경상남도 김해시
KP13003,10,1,계룡RDC,충청북도 청주시 청원구
317,10,1,평택RDC,경기도 파주시
1124,10,1,칠곡RDC,대구광역시 달성군
1148,10,1,칠곡RDC,부산광역시 동구
KP13291,10,1,제천RDC,충청북도 제천시
KP13072,10,1,칠곡RDC,경상북도 구미시
KP12935,10,1,평택RDC,경기도 평택시
KP11224,10,1,평택RDC,충청남도 태안군
KH10322,10,1,제천RDC,강원도 횡성군
KH10402,10,1,칠곡RDC,경상남도 함안군
KP13279,10,1,평택RDC,경기도 가평군
KP12085,10,1,계룡RDC,대전광역시 대덕구
KP12863,10,1,평택RDC,충청남도 천안시 동남구
KP11951,10,1,평택RDC,경기도 광명시
9373,10,1,칠곡RDC,경상남도 함안군
KH10072,10,1,계룡RDC,대전광역시 유성구
7848,10,1,칠곡RDC,경상북도 경산시
3004393,10,1,제천RDC,강원도 홍천군
KP13119,10,1,계룡RDC,전라남도 영암군
KH10102,10,1,제천RDC,경기도 이천시
KP12261,10,1,평택RDC,경기도 김포시
KP13308,10,1,칠곡RDC,경상북도 상주시
KP13680,10,1,칠곡RDC,경상북도 영덕군
3265,10,1,칠곡RDC,부산광역시 연제구
KH11289,10,1,계룡RDC,전라북도 전주시 완산구
KH10683,10,1,칠곡RDC,경상남도 양산시
KP12352,10,1,평택RDC,서울특별시 종로구
KH01796,10,1,계룡RDC,전라남도 목포시
KH11334,10,1,계룡RDC,광주광역시 북구
KH11232,10,1,칠곡RDC,부산광역시 사하구
941,9,1,계룡RDC,충청남도 공주시
KH08776,9,1,평택RDC,경기도 용인시 기흥구
KP12098,9,1,칠곡RDC,부산광역시 해운대구
KP13453,9,1,제천RDC,경기도 여주시
KP13225,9,1,계룡RDC,전라남도 무안군
7113,9,1,평택RDC,경기도 화성시
KH10976,9,1,평택RDC,경기도 화성시
KP12596,9,1,평택RDC,충청남도 아산시
KH10260,9,1,평택RDC,서울특별시 광진구
KP11225,9,1,계룡RDC,대전광역시 대덕구
10612,9,1,평택RDC,경기도 화성시
1300,9,1,칠곡RDC,울산광역시 울주군
6862,9,1,제주RDC,제주특별자치도 제주시
8951,9,1,칠곡RDC,경상북도 칠곡군
KH10245,9,1,칠곡RDC,경상남도 창원시 의창구
KH06939,9,1,계룡RDC,전라북도 익산시
7276,9,1,계룡RDC,전라남도 여수시
5166,9,1,칠곡RDC,경상남도 김해시
KH07313,9,1,칠곡RDC,경상북도 포항시 북구
KP11215,9,1,칠곡RDC,경상남도 창원시 마산합포구
9718,9,1,제주RDC,제주특별자치도 제주시
7873,9,1,평택RDC,충청남도 서산시
2916,9,1,계룡RDC,광주광역시 북구
4071,9,1,계룡RDC,전라남도 순천시
7858,9,1,평택RDC,경기도 평택시
KP11729,9,1,계룡RDC,전라남도 광양시
KP12526,9,1,계룡RDC,세종특별자치시 세종특별자치시
295,9,1,평택RDC,서울특별시 강남구
9380,9,1,평택RDC,충청남도 서산시
8133,9,1,평택RDC,경기도 가평군
KP11321,9,1,제천RDC,경기도 이천시
KP13313,9,1,평택RDC,경기도 포천시
KP12395,9,1,제천RDC,강원도 양구군
10618,9,3,칠곡RDC,경상북도 김천시 / 경상북도 상주시
3016062,9,1,제천RDC,경기도 여주시
KH11061,9,1,계룡RDC,전라북도 전주시 덕진구
KP12774,9,1,평택RDC,충청남도 아산시
KP13845,9,1,제천RDC,경상북도 영주시
KH11118,9,1,평택RDC,서울특별시 은평구
KP13848,9,1,평택RDC,경기도 성남시 수정구
KP13768,9,1,평택RDC,인천광역시 남동구
KP13718,9,1,칠곡RDC,경상남도 진주시
KP13305,9,1,계룡RDC,충청남도 논산시
KP13756,9,1,평택RDC,경기도 포천시
KP13246,8,1,평택RDC,경기도 김포시
KH09230,8,1,제천RDC,강원도 동해시
KP12905,8,1,계룡RDC,충청남도 금산군
KH07994,8,1,칠곡RDC,경상남도 양산시
9168,8,3,평택RDC,경기도 수원시 권선구 / 경기도 화성시
KP13187,8,1,평택RDC,경기도 용인시 기흥구
KH10971,8,1,평택RDC,경기도 가평군
KH10244,8,1,칠곡RDC,경상남도 김해시
3003707,8,1,칠곡RDC,부산광역시 기장군
6645,8,1,제주RDC,제주특별자치도 제주시
KH10125,8,1,평택RDC,경기도 화성시
KP13060,8,1,칠곡RDC,경상남도 함안군
KP11977,8,1,칠곡RDC,부산광역시 사상구
KP12920,8,1,제천RDC,강원도 속초시
KH02254,8,1,칠곡RDC,부산광역시 기장군
KP13177,8,1,계룡RDC,세종특별자치시 세종특별자치시
KP11041,8,1,계룡RDC,전라남도 목포시
KP13648,8,1,칠곡RDC,경상남도 거제시
KH10252,8,1,칠곡RDC,대구광역시 서구
KP11696,8,1,계룡RDC,광주광역시 광산구
KH10535,8,1,칠곡RDC,부산광역시 사하구
KH10139,8,1,칠곡RDC,부산광역시 금정구
9367,8,1,제천RDC,충청북도 충주시
KP13463,8,1,평택RDC,경기도 평택시
6542,8,1,칠곡RDC,부산광역시 강서구
10614,8,1,칠곡RDC,대구광역시 달성군
KH02065,8,1,칠곡RDC,부산광역시 부산진구
KH09785,8,1,평택RDC,경기도 고양시 일산동구
KH09492,8,1,계룡RDC,전라북도 익산시
KH10875,8,1,평택RDC,서울특별시 서초구
6649,8,1,평택RDC,경기도 남양주시
KP13720,8,1,칠곡RDC,경상북도 문경시
KH11096,8,1,평택RDC,서울특별시 서초구
KH01818,8,1,계룡RDC,전라북도 군산시
KH11103,8,1,계룡RDC,대전광역시 대덕구
KH11107,8,1,계룡RDC,전라북도 전주시 덕진구
KH10702,8,1,제천RDC,경상북도 봉화군
KH11036,8,1,평택RDC,경기도 포천시
KP12188,8,1,평택RDC,경기도 수원시 권선구
KP13696,8,1,계룡RDC,충청남도 청양군
KH11291,8,1,평택RDC,경기도 연천군
KH11041,8,1,평택RDC,서울특별시 영등포구
9341,8,1,평택RDC,충청남도 아산시
KH11073,8,1,평택RDC,경기도 양주시
KP13870,8,1,평택RDC,경기도 용인시 처인구
KH08277,7,1,평택RDC,경기도 고양시 덕양구
KH10456,7,1,평택RDC,경기도 시흥시
KP13423,7,1,평택RDC,서울특별시 강서구
KH07493,7,1,칠곡RDC,경상북도 구미시
KP13653,7,1,계룡RDC,충청북도 옥천군
KH10250,7,1,칠곡RDC,대구광역시 동구
KP12490,7,1,평택RDC,경기도 화성시
KH10047,7,1,칠곡RDC,경상북도 경주시
KP11871,7,1,평택RDC,충청남도 아산시
KP13649,7,1,칠곡RDC,부산광역시 기장군
KP12862,7,1,칠곡RDC,경상남도 사천시
9296,7,1,평택RDC,경기도 화성시
1313,7,1,칠곡RDC,울산광역시 중구
9878,7,1,칠곡RDC,경상북도 경주시
KP13645,7,1,칠곡RDC,경상남도 김해시
KP12739,7,1,평택RDC,경기도 포천시
6097,7,2,평택RDC,경기도 시흥시 / 경기도 안산시 상록구
KP11063,7,1,계룡RDC,전라남도 순천시
7696,7,1,평택RDC,경기도 광주시
KP13458,7,1,평택RDC,경기도 포천시
KP12780,7,1,계룡RDC,전라북도 전주시 완산구
KP11612,7,1,계룡RDC,세종특별자치시 세종특별자치시
96,7,1,평택RDC,충청남도 서산시
KH08193,7,1,칠곡RDC,부산광역시 수영구
KH02218,7,1,계룡RDC,전라북도 군산시
195,7,1,평택RDC,경기도 하남시
KP13222,7,1,제주RDC,제주특별자치도 제주시
KP12410,7,1,평택RDC,충청남도 홍성군
7814,7,1,평택RDC,경기도 오산시
KP13281,7,1,칠곡RDC,울산광역시 중구
KH10756,7,1,평택RDC,인천광역시 동구
9964,7,1,평택RDC,충청남도 홍성군
KP12822,7,1,칠곡RDC,경상남도 함안군
7896,7,1,평택RDC,충청남도 서산시
1536,7,1,칠곡RDC,부산광역시 부산진구
KP13465,7,1,계룡RDC,전라북도 전주시 덕진구
KH10972,7,1,평택RDC,경기도 성남시 수정구
926,7,1,계룡RDC,대전광역시 서구
3637,7,1,평택RDC,경기도 부천시 소사구
KP13846,7,1,평택RDC,경기도 시흥시
KP13740,7,1,평택RDC,인천광역시 서구
KH09583,7,1,제천RDC,강원도 원주시
KH11372,7,1,평택RDC,경기도 성남시 분당구
KH11177,7,1,평택RDC,경기도 오산시
KH11337,7,1,평택RDC,경기도 김포시
KP13310,7,1,칠곡RDC,경상북도 구미시
KH11388,7,1,평택RDC,인천광역시 연수구
KH11072,7,1,평택RDC,경기도 용인시 처인구
1106,6,1,칠곡RDC,대구광역시 달서구
KH02146,6,1,칠곡RDC,대구광역시 달성군
7066,6,1,계룡RDC,충청남도 보령시
677,6,1,평택RDC,인천광역시 부평구
KH10358,6,1,평택RDC,경기도 고양시 일산서구
KH10095,6,1,칠곡RDC,부산광역시 금정구
8955,6,1,계룡RDC,대전광역시 서구
9978,6,1,평택RDC,충청남도 당진시
KP13270,6,1,제천RDC,강원도 강릉시
6098,6,1,평택RDC,경기도 안양시 만안구
7166,6,2,칠곡RDC / 평택RDC,부산광역시 사상구 / 서울특별시 서초구
333,6,1,평택RDC,서울특별시 금천구
3014277,6,1,평택RDC,서울특별시 금천구
KP13142,6,1,칠곡RDC,경상남도 양산시
1703,6,1,계룡RDC,광주광역시 북구
KH10251,6,1,칠곡RDC,대구광역시 서구
KP13139,6,1,칠곡RDC,경상남도 양산시
KP13030,6,1,제천RDC,강원도 고성군
510,6,1,평택RDC,경기도 성남시 분당구
KH10811,6,1,계룡RDC,전라북도 순창군
KH02345,6,1,평택RDC,경기도 하남시
KH07993,6,1,계룡RDC,전라남도 나주시
5347,6,2,제천RDC,강원도 인제군
KP13276,6,1,계룡RDC,세종특별자치시 세종특별자치시
2902,6,1,제천RDC,충청북도 음성군
5342,6,1,평택RDC,경기도 광주시
KH00453,6,1,칠곡RDC,부산광역시 연제구
KH10273,6,1,평택RDC,충청남도 천안시 서북구
KH02059,6,1,계룡RDC,광주광역시 광산구
KP13449,6,1,칠곡RDC,경상북도 포항시 남구
KP13726,6,1,칠곡RDC,부산광역시 사하구
KH01557,6,1,평택RDC,서울특별시 서초구
KH10961,6,1,평택RDC,경기도 화성시
KP13113,6,1,칠곡RDC,경상남도 김해시
KP12176,6,1,평택RDC,경기도 평택시
KH11108,6,1,칠곡RDC,대구광역시 북구
KH11093,6,1,평택RDC,경기도 광명시
KH09638,6,1,제천RDC,충청북도 제천시
KP12346,6,1,평택RDC,경기도 파주시
KH11374,6,1,평택RDC,경기도 고양시 일산서구
KP13164,6,1,제천RDC,강원도 횡성군
KH07488,6,1,계룡RDC,전라북도 군산시
KP13708,6,1,평택RDC,경기도 평택시
KH10079,6,1,제천RDC,강원도 평창군
KP11216,6,1,평택RDC,충청남도 홍성군
KH11185,6,1,칠곡RDC,경상남도 거제시
KH09946,6,1,평택RDC,서울특별시 중구
KH10914,6,1,계룡RDC,대전광역시 서구
KH11319,6,1,평택RDC,서울특별시 노원구
KH11084,6,1,평택RDC,경기도 용인시 기흥구
KP12139,6,1,계룡RDC,전라북도 임실군
KH11395,6,1,중부RDC,경기도 광명시
KP12898,5,1,칠곡RDC,부산광역시 부산진구
KH09911,5,1,제천RDC,강원도 속초시
6847,5,1,칠곡RDC,경상남도 거제시
7437,5,1,평택RDC,경기도 용인시 처인구
KH09966,5,1,칠곡RDC,경상남도 김해시
3021935,5,1,칠곡RDC,부산광역시 해운대구
3008625,5,1,칠곡RDC,경상남도 함안군
KP12208,5,1,제천RDC,경기도 이천시
KH08282,5,1,평택RDC,경기도 화성시
7262,5,1,칠곡RDC,부산광역시 사상구
3013070,5,1,칠곡RDC,경상남도 양산시
KP13069,5,1,제천RDC,경기도 여주시
10561,5,1,평택RDC,충청남도 홍성군
KH00031,5,1,칠곡RDC,부산광역시 해운대구
KH00560,5,1,칠곡RDC,부산광역시 금정구
KH00811,5,1,제천RDC,강원도 속초시
KH04590,5,1,평택RDC,인천광역시 동구
KH10969,5,1,평택RDC,충청남도 아산시
KH09958,5,1,평택RDC,경기도 성남시 수정구
KP12976,5,1,계룡RDC,충청남도 논산시
KH10692,5,1,칠곡RDC,경상북도 경주시
1777,5,1,계룡RDC,전라남도 광양시
7620,5,1,계룡RDC,전라남도 광양시
KP11551,5,1,칠곡RDC,경상남도 진주시
1337,5,1,칠곡RDC,경상남도 남해군
KP11673,5,1,평택RDC,경기도 부천시 원미구
6763,5,1,평택RDC,충청남도 천안시 동남구
9325,5,1,계룡RDC,충청남도 계룡시
KP12917,5,1,제천RDC,강원도 속초시
7741,5,1,칠곡RDC,경상남도 창원시 진해구
1403,5,1,칠곡RDC,경상북도 영천시
KP11785,5,2,칠곡RDC,부산광역시 사하구
188,5,1,평택RDC,서울특별시 중랑구
KP12961,5,1,평택RDC,인천광역시 부평구
KP12531,5,1,계룡RDC,대전광역시 대덕구
KH09906,5,1,평택RDC,충청남도 태안군
3021936,5,1,칠곡RDC,부산광역시 동래구
KH10525,5,1,평택RDC,경기도 남양주시
6856,5,1,칠곡RDC,경상남도 함안군
KH11283,5,1,계룡RDC,대전광역시 중구
KP12473,5,1,칠곡RDC,경상남도 함안군
7415,5,1,제천RDC,강원도 횡성군
KP11934,5,1,계룡RDC,충청북도 청주시 흥덕구
KP13833,5,1,평택RDC,경기도 성남시 분당구
KH11097,5,1,제천RDC,강원도 원주시
KH11098,5,1,제천RDC,강원도 강릉시
KH09701,5,1,계룡RDC,전라남도 나주시
KH01154,5,1,칠곡RDC,부산광역시 연제구
KP13431,5,1,칠곡RDC,경상북도 경주시
KH11318,5,1,제천RDC,경기도 이천시
KH11377,5,1,평택RDC,경기도 남양주시
KP13787,5,1,평택RDC,인천광역시 미추홀구
KH11293,5,1,계룡RDC,충청북도 옥천군
KH11188,5,1,제천RDC,강원도 인제군
KH10613,5,1,칠곡RDC,경상북도 영양군
KH11295,5,1,계룡RDC,대전광역시 중구
6108,4,1,계룡RDC,충청남도 공주시
KP11964,4,1,평택RDC,경기도 남양주시
3019611,4,1,칠곡RDC,경상남도 창원시 진해구
KH10830,4,1,칠곡RDC,대구광역시 달서구
KP12507,4,1,칠곡RDC,부산광역시 금정구
KH01181,4,1,계룡RDC,전라북도 전주시 덕진구
KH09995,4,1,칠곡RDC,경상남도 김해시
3013386,4,1,칠곡RDC,경상남도 진주시
3594,4,1,칠곡RDC,경상남도 진주시
KP12760,4,1,계룡RDC,광주광역시 서구
4469,4,1,계룡RDC,전라남도 순천시
KH10576,4,1,칠곡RDC,경상남도 거제시
KP12648,4,1,칠곡RDC,경상남도 창원시 마산합포구
KH09043,4,1,칠곡RDC,부산광역시 사상구
KH10979,4,1,평택RDC,경기도 수원시 권선구
KP13447,4,1,평택RDC,경기도 용인시 기흥구
KP13629,4,1,평택RDC,경기도 고양시 덕양구
5503,4,1,계룡RDC,충청남도 보령시
KH09563,4,1,칠곡RDC,경상남도 거제시
