시군구코드(대표리전코드),광역도시,시군구명,현재배정RDC(수량기준),총수량,총배송횟수(DeliveryNo),고유배송지코드수(Ship-to),RDC까지거리_km(수량가중평균),"RDC까지시간_h(중앙값,RealGI~Arrival)",수량비중_%,배송횟수비중_%,배정RDC_수량점유율_%,배정RDC_배송횟수점유율_%,대표권역번호(ShipmentRoute)
KDA,전라북도,남원시,계룡RDC,5593,308,8,154.2,2.79,0.2712,0.3141,95.62,87.01,KRDC30
LKA,부산광역시,수영구,칠곡RDC,5572,208,10,160.1,3.69,0.2702,0.2122,99.75,97.6,KRD10B
AFA,서울특별시,은평구,평택RDC,5553,297,8,114.4,3.8,0.2693,0.3029,98.49,90.24,KRD00L
AIA,서울특별시,도봉구,평택RDC,5403,366,7,100.0,2.45,0.262,0.3733,98.83,94.54,KRD009
OPA,경상북도,김천시,칠곡RDC,5284,296,9,63.0,2.43,0.2562,0.3019,95.14,89.19,KRDE50
OTA,경상북도,문경시,칠곡RDC,5109,258,7,103.8,2.41,0.2478,0.2631,92.84,82.95,KRDE60
DGA,충청남도,공주시,계룡RDC,5065,485,18,114.9,2.9,0.2456,0.4947,91.08,86.6,KRDB10
FSA,경기도,광명시,평택RDC,5054,283,13,97.8,2.07,0.2451,0.2886,92.56,89.4,KRD830
FGA,인천광역시,연수구,평택RDC,4942,354,9,98.9,2.3,0.2397,0.3611,96.01,88.42,KRD307
LFA,부산광역시,동래구,칠곡RDC,4731,345,8,150.2,3.22,0.2294,0.3519,97.72,95.07,KRD105
LMA,부산광역시,북구,칠곡RDC,4687,292,8,158.7,2.12,0.2273,0.2978,96.76,96.23,KRD107
GFA,경기도,수원시 장안구,평택RDC,4609,362,7,58.6,2.14,0.2235,0.3692,98.68,93.37,KRD8C2
BBA,서울특별시,양천구,평택RDC,4594,353,15,82.1,2.66,0.2228,0.36,97.32,90.65,KRD00I
FOA,인천광역시,강화군,평택RDC,4537,94,2,185.5,4.55,0.22,0.0959,66.7,76.6,KRD300
AKA,서울특별시,강동구,평택RDC,4507,356,7,88.3,2.9,0.2186,0.3631,97.63,89.04,KRD001
NBA,울산광역시,중구,칠곡RDC,4368,278,10,140.5,2.68,0.2118,0.2835,99.63,98.2,KRD604
MTA,경상남도,거창군,칠곡RDC,4282,233,7,152.0,1.62,0.2077,0.2377,92.53,87.98,KRDF10
MNA,경상남도,사천시,칠곡RDC,4208,282,12,196.4,3.84,0.2041,0.2876,97.41,92.55,KRDF60
KAA,전라북도,정읍시,계룡RDC,4198,326,11,257.4,2.11,0.2036,0.3325,91.4,91.1,KRDCC0
AMA,서울특별시,성북구,평택RDC,4102,319,8,86.5,2.9,0.1989,0.3254,97.93,90.91,KRD00G
MJA,경상남도,통영시,칠곡RDC,4084,387,11,227.6,3.67,0.198,0.3947,94.59,90.44,KRDFD0
AQA,서울특별시,용산구,평택RDC,3991,317,5,95.9,2.03,0.1935,0.3233,93.84,89.91,KRD00K
ILA,전라남도,나주시,계룡RDC,3928,298,12,314.1,6.36,0.1905,0.3039,95.75,89.6,KRDD50
PJA,경상북도,영천시,칠곡RDC,3885,227,7,96.1,2.71,0.1884,0.2315,81.34,90.31,KRDEE0
LTA,경상남도,밀양시,칠곡RDC,3849,258,13,144.3,1.75,0.1867,0.2631,92.1,92.64,KRDF50
AUA,서울특별시,관악구,평택RDC,3787,304,6,95.8,2.96,0.1836,0.3101,98.44,93.75,KRD004
OMA,경상북도,칠곡군,칠곡RDC,3722,301,14,103.0,0.52,0.1805,0.307,77.92,75.08,KRDEL0
MSA,경상남도,남해군,칠곡RDC,3636,92,5,200.0,5.49,0.1763,0.0938,97.74,86.96,KRDF40
GRA,경기도,성남시 중원구,평택RDC,3572,309,7,63.8,2.27,0.1732,0.3152,93.95,86.41,KRD8B2
LOA,부산광역시,강서구,칠곡RDC,3455,271,24,172.0,4.35,0.1675,0.2764,84.25,81.92,KRD100
GRA,경기도,성남시 수정구,평택RDC,3404,286,13,61.3,2.23,0.1651,0.2917,96.24,92.31,KRD8B1
ARA,서울특별시,강북구,평택RDC,3396,178,4,100.8,2.79,0.1647,0.1816,96.91,87.08,KRD002
AWA,서울특별시,금천구,평택RDC,3342,215,6,101.3,2.35,0.1621,0.2193,97.91,93.95,KRD007
CFA,강원도,속초시,제천RDC,3100,275,15,259.8,4.43,0.1503,0.2805,96.65,91.27,KRD940
PHA,울산광역시,동구,칠곡RDC,2880,223,8,163.3,2.9,0.1397,0.2275,96.74,97.31,KRD601
COA,강원도,태백시,제천RDC,2856,128,4,198.3,2.27,0.1385,0.1306,94.29,78.91,KRD9D0
ONA,경상북도,성주군,칠곡RDC,2639,176,5,119.5,0.72,0.128,0.1795,96.89,94.32,KRDE90
KCA,전라북도,고창군,계룡RDC,2630,91,2,228.0,3.11,0.1275,0.0928,98.78,96.7,KRDC00
HDA,경기도,양평군,평택RDC,2589,232,6,123.0,2.51,0.1256,0.2366,93.43,85.34,KRD8I0
CQA,강원도,삼척시,제천RDC,2453,177,8,236.5,3.69,0.119,0.1805,95.07,89.27,KRD930
ASA,서울특별시,광진구,평택RDC,2412,192,4,90.0,2.2,0.117,0.1958,98.38,93.75,KRD005
DTB,충청남도,청양군,계룡RDC,2394,127,5,110.8,4.17,0.1161,0.1295,95.7,88.98,KRDBC0
JVA,전라북도,김제시,계룡RDC,2382,129,8,122.0,2.89,0.1155,0.1316,87.49,74.42,KRDC20
GFA,경기도,수원시 영통구,평택RDC,2379,186,4,63.9,2.39,0.1154,0.1897,95.04,88.71,KRD8C1
GDA,경기도,군포시,평택RDC,2351,213,6,68.4,1.88,0.114,0.2173,99.49,97.65,KRD860
ALA,서울특별시,강남구,평택RDC,2345,211,13,81.1,2.26,0.1137,0.2152,95.69,88.15,KRD000
CSA,강원도,홍천군,제천RDC,2284,163,5,239.4,2.16,0.1108,0.1663,82.53,73.62,KRD9F0
OLA,경상북도,고령군,칠곡RDC,2229,119,5,118.5,1.59,0.1081,0.1214,79.05,76.47,KRDE20
CNA,강원도,정선군,제천RDC,2172,111,5,126.9,2.11,0.1053,0.1132,89.09,72.97,KRD9A0
IRA,전라남도,무안군,계룡RDC,2167,167,5,307.6,7.57,0.1051,0.1703,92.71,85.03,KRDD80
FBA,인천광역시,동구,평택RDC,2145,69,4,102.8,2.25,0.104,0.0704,99.11,94.2,KRD303
HJA,경기도,연천군,평택RDC,2137,93,5,167.8,4.05,0.1036,0.0949,93.68,91.4,KRD8K0
EKA,충청북도,괴산군,계룡RDC,2068,150,5,179.5,4.32,0.1003,0.153,98.07,93.33,KRDA00
DFA,충청남도,금산군,계룡RDC,1973,191,9,104.0,2.43,0.0957,0.1948,88.75,91.62,KRDB20
DRA,충청남도,예산군,평택RDC,1972,150,7,101.0,3.69,0.0956,0.153,94.37,85.33,KRDBA0
MFA,경상남도,함안군,칠곡RDC,1956,217,18,137.8,2.9,0.0949,0.2213,84.25,82.49,KRDFF0
CEA,강원도,양양군,제천RDC,1947,92,3,261.5,3.81,0.0944,0.0938,94.86,71.74,KRD960
PCA,경상북도,예천군,칠곡RDC,1943,127,4,121.6,2.7,0.0942,0.1295,96.5,95.28,KRDEF0
EMA,충청북도,영동군,계룡RDC,1920,83,2,77.0,1.9,0.0931,0.0847,97.81,91.57,KRDA30
ETA,충청북도,단양군,제천RDC,1914,91,5,101.8,1.15,0.0928,0.0928,86.57,81.32,KRDA10
FPA,경기도,부천시 소사구,평택RDC,1843,153,4,90.0,2.1,0.0894,0.1561,96.74,88.89,KRD8A0
AEA,서울특별시,마포구,평택RDC,1829,113,5,90.0,2.61,0.0887,0.1153,98.41,91.15,KRD00C
FUA,경기도,과천시,평택RDC,1817,141,2,73.4,1.86,0.0881,0.1438,95.38,86.52,KRD820
DKA,충청남도,서천군,계룡RDC,1776,182,8,126.1,3.81,0.0861,0.1856,95.83,92.31,KRDB80
IFA,전라남도,영광군,계룡RDC,1766,81,4,302.1,3.7,0.0856,0.0826,92.13,82.72,KRDDD0
PHA,경상북도,영덕군,칠곡RDC,1758,105,4,207.3,6.02,0.0853,0.1071,98.01,97.14,KRDEB0
LCA,부산광역시,서구,칠곡RDC,1748,106,2,160.0,3.16,0.0848,0.1081,99.54,97.17,KRD10A
GBA,경기도,안양시 만안구,평택RDC,1746,122,6,77.5,2.16,0.0847,0.1244,94.9,95.9,KRD8G1
ABF,충청북도,증평군,계룡RDC,1730,86,3,132.8,2.84,0.0839,0.0877,93.01,88.37,KRDA70
CTA,강원도,인제군,제천RDC,1726,127,11,259.2,5.88,0.0837,0.1295,90.15,85.83,KRD990
EFA,충청남도,태안군,평택RDC,1689,146,10,145.9,4.37,0.0819,0.1489,85.26,87.67,KRDBD0
PFA,경상북도,청송군,칠곡RDC,1661,118,5,221.8,8.55,0.0805,0.1204,99.88,99.15,KRDEK0
ITA,전라남도,해남군,계룡RDC,1660,143,11,318.9,8.64,0.0805,0.1459,95.18,91.61,KRDDK0
IDA,광주광역시,남구,계룡RDC,1623,203,7,196.7,4.16,0.0787,0.2071,96.3,91.13,KRD401
INB,전라남도,영암군,계룡RDC,1601,147,7,291.7,7.46,0.0776,0.1499,73.08,72.79,KRDDE0
MQA,경상남도,산청군,칠곡RDC,1594,118,4,156.3,2.91,0.0773,0.1204,93.6,89.83,KRDF70
MGA,경상남도,고성군,칠곡RDC,1569,102,4,226.9,2.79,0.0761,0.104,92.61,88.24,KRDF20
DJA,충청남도,부여군,계룡RDC,1516,156,7,111.5,7.69,0.0735,0.1591,96.24,92.31,KRDB60
CMA,강원도,평창군,제천RDC,1408,154,13,195.4,1.62,0.0683,0.1571,86.43,81.82,KRD9E0
LAA,부산광역시,중구,칠곡RDC,1407,100,2,160.0,2.92,0.0682,0.102,100.0,100.0,KRD10E
AUA,서울특별시,동작구,평택RDC,1386,84,3,89.5,3.0,0.0672,0.0857,94.66,80.95,KRD00B
MRA,경상남도,하동군,칠곡RDC,1380,96,3,188.4,5.11,0.0669,0.0979,87.54,88.54,KRDFE0
ABD,전라남도,강진군,계룡RDC,1348,76,3,312.2,9.64,0.0654,0.0775,87.46,75.0,KRDD00
JHA,전라남도,고흥군,계룡RDC,1339,96,3,290.0,8.23,0.0649,0.0979,98.51,95.83,KRDD10
MUA,경상남도,함양군,칠곡RDC,1313,95,4,152.9,2.2,0.0637,0.0969,94.52,88.42,KRDFG0
MVA,경상남도,합천군,칠곡RDC,1287,126,6,121.1,2.19,0.0624,0.1285,91.76,91.27,KRDFH0
ADA,서울특별시,서대문구,평택RDC,1250,60,2,90.0,2.86,0.0606,0.0612,100.0,100.0,KRD00D
CGB,강원도,고성군,제천RDC,1198,67,2,260.5,5.02,0.0581,0.0683,97.83,88.06,KRD910
CKA,강원도,횡성군,제천RDC,1191,87,7,231.4,1.55,0.0578,0.0887,90.18,71.26,KRD9H0
CLA,강원도,영월군,제천RDC,1186,130,8,129.5,1.47,0.0575,0.1326,74.54,71.54,KRD970
CVA,강원도,철원군,평택RDC,1166,119,6,186.5,4.33,0.0565,0.1214,91.94,85.71,KRD9B0
CUA,강원도,양구군,제천RDC,1135,57,2,178.5,4.13,0.055,0.0581,86.7,70.18,KRD950
PBA,경상북도,봉화군,제천RDC,1129,87,6,101.0,2.78,0.0547,0.0887,92.74,88.51,KRDE70
ENA,충청북도,옥천군,계룡RDC,1096,89,7,79.6,1.05,0.0531,0.0908,89.96,82.02,KRDA40
INA,전라남도,함평군,계룡RDC,1080,56,1,319.6,5.08,0.0524,0.0571,99.44,96.43,KRDDJ0
EOA,충청북도,보은군,계룡RDC,1037,76,3,80.6,2.53,0.0503,0.0775,96.53,86.84,KRDA20
ABB,충청남도,계룡시,계룡RDC,1029,72,2,58.9,0.41,0.0499,0.0734,100.0,100.0,KRDB00
JBA,전라남도,구례군,계룡RDC,1017,54,2,268.1,2.56,0.0493,0.0551,100.0,100.0,KRDD40
GKA,경기도,용인시 수지구,평택RDC,1003,138,7,60.7,2.64,0.0486,0.1408,95.51,92.75,KRD8M1
JGA,전라남도,보성군,계룡RDC,996,139,6,277.5,8.8,0.0483,0.1418,84.04,93.53,KRDD90
PIA,경상북도,울진군,칠곡RDC,895,109,9,231.4,7.75,0.0434,0.1112,97.32,96.33,KRDEH0
IIA,전라남도,담양군,계룡RDC,870,44,4,190.8,3.52,0.0422,0.0449,98.62,95.45,KRDD60
FPA,경기도,부천시 오정구,평택RDC,819,60,3,136.5,3.41,0.0397,0.0612,69.35,70.0,KRD8A0
IKA,전라남도,화순군,계룡RDC,816,73,4,201.9,4.52,0.0396,0.0745,90.56,83.56,KRDDL0
PIK,경상북도,의성군,칠곡RDC,778,83,3,120.0,1.82,0.0377,0.0847,100.0,100.0,KRDEI0
HEA,경기도,가평군,평택RDC,748,95,8,162.1,3.8,0.0363,0.0969,91.58,85.26,KRD800
LBA,부산광역시,동구,칠곡RDC,717,54,2,158.3,2.43,0.0348,0.0551,100.0,100.0,KRD104
KGA,전라북도,장수군,계룡RDC,675,86,3,139.3,4.33,0.0327,0.0877,85.63,83.72,KRDCA0
IUB,전라남도,완도군,계룡RDC,673,68,3,320.0,9.21,0.0326,0.0694,97.92,92.65,KRDDF0
OFA,대구광역시,남구,칠곡RDC,618,48,3,32.6,1.47,0.03,0.049,99.03,97.92,KRD200
IVA,전라남도,진도군,계룡RDC,602,94,6,320.0,8.05,0.0292,0.0959,97.67,95.74,KRDDI0
IGA,전라남도,장성군,계룡RDC,600,44,3,275.5,1.94,0.0291,0.0449,99.33,95.45,KRDDG0
ABA,서울특별시,종로구,평택RDC,572,95,6,90.0,3.12,0.0277,0.0969,94.41,92.63,KRD00M
OKD,대구광역시,군위군,칠곡RDC,541,70,2,118.6,1.4,0.0262,0.0714,98.52,97.14,KRD208
HHA,경기도,동두천시,평택RDC,538,61,4,169.9,3.56,0.0261,0.0622,85.87,81.97,KRD890
JXA,전라북도,부안군,계룡RDC,436,57,3,140.5,3.42,0.0211,0.0581,95.64,85.96,KRDC50
IBA,광주광역시,동구,계룡RDC,419,51,2,200.9,5.18,0.0203,0.052,99.05,98.04,KRD402
JQA,전라북도,무주군,계룡RDC,405,50,1,136.0,3.59,0.0196,0.051,100.0,100.0,KRDC40
IPA,전라남도,장흥군,계룡RDC,331,38,2,318.7,10.03,0.0161,0.0388,95.77,94.74,KRDDH0
KFA,전라북도,순창군,계룡RDC,299,29,3,147.7,4.11,0.0145,0.0296,90.97,82.76,KRDC60
LKA,부산광역시,영도구,칠곡RDC,269,33,3,188.3,3.6,0.013,0.0337,70.26,84.85,KRD10D
OKA,경상북도,청도군,칠곡RDC,256,22,1,166.0,2.65,0.0124,0.0224,56.64,68.18,KRDEJ0
JOA,전라북도,임실군,계룡RDC,236,40,4,148.6,2.52,0.0114,0.0408,97.46,97.5,KRDC90
AAA,서울특별시,중구,평택RDC,235,36,3,90.0,1.76,0.0114,0.0367,98.3,94.44,KRD00N
JPA,전라북도,진안군,계룡RDC,208,42,2,137.8,4.3,0.0101,0.0428,90.38,88.1,KRDCD0
MEA,경상남도,의령군,칠곡RDC,177,9,1,120.5,2.71,0.0086,0.0092,100.0,100.0,KRDF90
CBA,강원도,화천군,제천RDC,153,16,3,160.0,3.79,0.0074,0.0163,97.39,93.75,KRD9G0
C84,경상북도,울릉군,칠곡RDC,137,7,1,230.0,2.99,0.0066,0.0071,100.0,100.0,KRDEG0
PGA,경상북도,영양군,중부RDC,16,2,2,260.0,40.69,0.0008,0.002,87.5,50.0,KRDEC0
