배송지코드,광역도시,시군구
3,경상남도,거제시
8,부산광역시,기장군
AAA,서울특별시,중구
ABA,서울특별시,종로구
ABB,충청남도,계룡시
ABD,전라남도,강진군
ABF,충청북도,증평군
ADA,서울특별시,서대문구
ADC,전라남도,구례군
AEA,서울특별시,마포구
AFA,서울특별시,은평구
AGA,서울특별시,동대문구
AHA,서울특별시,중랑구
AIA,서울특별시,도봉구
AJA,서울특별시,성동구
AKA,서울특별시,강동구
ALA,경기도,성남시 분당구
ALA,서울특별시,강남구
AMA,서울특별시,성북구
ANA,서울특별시,서초구
AOA,서울특별시,강남구
AOA,서울특별시,송파구
AOM,대구광역시,동구
APA,서울특별시,노원구
AQA,서울특별시,용산구
ARA,서울특별시,강북구
ASA,서울특별시,광진구
ATA,서울특별시,영등포구
AUA,서울특별시,관악구
AUA,서울특별시,동작구
AVA,서울특별시,구로구
AWA,서울특별시,금천구
AXA,서울특별시,동작구
BAA,서울특별시,강서구
BBA,경기도,시흥시
BBA,서울특별시,양천구
C51,전라남도,장성군
C55,경상북도,경산시
C61,대전광역시,대덕구
C73,제주특별자치도,제주시
C75,대구광역시,북구
C83,대구광역시,북구
C84,경상북도,울릉군
C84,경상북도,포항시 남구
C86,전라남도,순천시
CAA,강원도,춘천시
CBA,강원도,화천군
CCA,강원도,강릉시
CEA,강원도,양양군
CFA,강원도,속초시
CFA,강원도,평창군
CGB,강원도,고성군
CIA,강원도,원주시
CKA,강원도,횡성군
CLA,강원도,영월군
CMA,강원도,속초시
CMA,강원도,평창군
CMB,강원도,평창군
CNA,강원도,정선군
COA,강원도,태백시
CPA,강원도,동해시
CQA,강원도,삼척시
CSA,강원도,홍천군
CTA,강원도,인제군
CUA,강원도,양구군
CVA,강원도,철원군
DAA,대전광역시,동구
DAA,대전광역시,유성구
DBA,대전광역시,중구
DCA,대전광역시,서구
DCA,대전광역시,중구
DCG,대전광역시,서구
DDA,대전광역시,유성구
DDB,대전광역시,유성구
DDC,대전광역시,유성구
DEA,광주광역시,광산구
DEA,대전광역시,대덕구
DEF,대전광역시,대덕구
DFA,충청남도,금산군
DFE,충청남도,금산군
DGA,충청남도,공주시
DIA,충청남도,논산시
DIB,충청남도,논산시
DJA,충청남도,부여군
DKA,충청남도,서천군
DLA,충청남도,천안시 동남구
DLA,충청남도,천안시 서북구
DOA,충청남도,아산시
DP,대전광역시,대덕구
DQA,세종특별자치시,세종특별자치시
DRA,충청남도,예산군
DSA,경상북도,경산시
DSA,전라남도,목포시
DSA,충청남도,당진시
DTA,충청남도,청양군
DTB,충청남도,청양군
EAA,충청남도,홍성군
EDA,충청남도,보령시
EEA,충청남도,서산시
EFA,충청남도,태안군
EGA,충청북도,청주시 상당구
EGA,충청북도,청주시 청원구
EHA,대전광역시,대덕구
EHA,충청북도,청주시 상당구
EHA,충청북도,청주시 서원구
EHA,충청북도,청주시 청원구
EHA,충청북도,청주시 흥덕구
EIA,충청북도,청주시 상당구
EIA,충청북도,청주시 서원구
EIA,충청북도,청주시 청원구
EIA,충청북도,청주시 흥덕구
EJA,경기도,안성시
EJA,충청북도,진천군
EKA,충청북도,괴산군
EKE,충청북도,괴산군
ELA,충청북도,음성군
ELA,충청북도,증평군
ELA,충청북도,청주시 청원구
EMA,충청북도,영동군
ENA,충청북도,옥천군
EOA,충청북도,보은군
EPA,충청북도,충주시
ERA,충청북도,제천시
ETA,충청북도,단양군
FAA,인천광역시,동구
FAA,인천광역시,중구
FBA,인천광역시,동구
FCA,인천광역시,미추홀구
FDA,인천광역시,부평구
FEA,인천광역시,서구
FFA,인천광역시,남동구
FFA,인천광역시,미추홀구
FGA,인천광역시,연수구
FHA,인천광역시,계양구
FJA,경기도,고양시 덕양구
FJA,경기도,고양시 일산동구
FJA,경기도,고양시 일산서구
FKA,경기도,고양시 덕양구
FLA,경기도,파주시
FNA,경기도,김포시
FNA,인천광역시,중구
FOA,인천광역시,강화군
FPA,경기도,부천시 소사구
FPA,경기도,부천시 오정구
FPA,경기도,부천시 원미구
FSA,경기도,광명시
FTA,경기도,안산시 단원구
FTA,경기도,안산시 상록구
FUA,경기도,과천시
FVA,경기도,시흥시
GBA,경기도,안양시 동안구
GBA,경기도,안양시 만안구
GDA,경기도,군포시
GEA,경기도,의왕시
GFA,경기도,수원시 권선구
GFA,경기도,수원시 영통구
GFA,경기도,수원시 장안구
GFA,경기도,수원시 팔달구
GFA,경기도,용인시 기흥구
GFA,경기도,화성시
GGA,경기도,수원시 권선구
GIA,경기도,수원시 권선구
GIA,경기도,용인시 기흥구
GIA,경기도,용인시 처인구
GIA,경기도,화성시
GIA,인천광역시,서구
GJA,경기도,오산시
GJA,경기도,용인시 기흥구
GKA,경기도,용인시 기흥구
GKA,경기도,용인시 수지구
GKA,경기도,용인시 처인구
GLA,경기도,평택시
GMA,경기도,평택시
GNA,경기도,안성시
GPA,경기도,성남시 수정구
GRA,경기도,성남시 분당구
GRA,경기도,성남시 수정구
GRA,경기도,성남시 중원구
GSA,경기도,광주시
GTA,경기도,하남시
GUA,경기도,이천시
GVA,경기도,여주시
HAA,경기도,구리시
HBA,경기도,남양주시
HDA,경기도,양평군
HEA,경기도,가평군
HFA,경기도,의정부시
HGA,경기도,양주시
HHA,경기도,동두천시
HHA,경기도,연천군
HJA,경기도,연천군
HKA,경기도,포천시
IAA,광주광역시,북구
IBA,광주광역시,동구
ICA,광주광역시,서구
IDA,광주광역시,광산구
IDA,광주광역시,남구
IEA,광주광역시,광산구
IEA,광주광역시,북구
IFA,전라남도,영광군
IGA,전라남도,장성군
IIA,전라남도,담양군
IKA,전라남도,화순군
ILA,전라남도,나주시
INA,전라남도,함평군
INB,전라남도,영암군
IPA,전라남도,장흥군
IQA,전라남도,목포시
IQH,전라남도,목포시
IRA,전라남도,무안군
ITA,전라남도,해남군
IUA,전라남도,완도군
IUB,전라남도,완도군
IVA,전라남도,진도군
JAA,전라남도,순천시
JAF,전라남도,순천시
JBA,전라남도,구례군
JFA,전라남도,광양시
JGA,전라남도,보성군
JHA,전라남도,고흥군
JIA,전라남도,여수시
JJA,전라남도,여수시
JLA,전라북도,전주시 완산구
JMA,전라북도,전주시 덕진구
JMA,전라북도,전주시 완산구
JNA,전라북도,완주군
JOA,전라북도,임실군
JPA,전라북도,진안군
JQA,전라북도,무주군
JRA,전라북도,익산시
JTA,전라북도,군산시
JTC,전라북도,군산시
JVA,전라북도,김제시
JXA,전라북도,부안군
KAA,전라북도,정읍시
KCA,전라북도,고창군
KDA,전라북도,남원시
KFA,전라북도,순창군
KGA,전라북도,장수군
LAA,부산광역시,중구
LBA,부산광역시,동구
LCA,부산광역시,사상구
LCA,부산광역시,서구
LDA,부산광역시,사하구
LDB,부산광역시,사하구
LEA,부산광역시,영도구
LFA,부산광역시,동래구
LGA,부산광역시,남구
LHA,부산광역시,금정구
LHC,부산광역시,금정구
LIA,부산광역시,연제구
LJA,부산광역시,해운대구
LJD,부산광역시,해운대구
LKA,경상남도,양산시
LKA,경상남도,창원시 진해구
LKA,부산광역시,강서구
LKA,부산광역시,남구
LKA,부산광역시,수영구
LKA,부산광역시,영도구
LLA,부산광역시,부산진구
LLA,부산광역시,연제구
LMA,부산광역시,북구
LNA,부산광역시,사상구
LOA,부산광역시,강서구
LOD,부산광역시,강서구
LPA,부산광역시,기장군
LQA,경상남도,김해시
LQG,경상남도,김해시
LQH,경상남도,김해시
LSA,경상남도,양산시
LSC,경상남도,양산시
LTA,경상남도,밀양시
MAA,경상남도,창원시 마산회원구
MAA,경상남도,창원시 의창구
MBA,경상남도,창원시 마산합포구
MBA,경상남도,창원시 의창구
MDA,경상남도,창녕군
MEA,경상남도,의령군
MFA,경상남도,함안군
MGA,경상남도,고성군
MGA,경상남도,산청군
MHA,경상남도,창원시 마산합포구
MHA,경상남도,창원시 마산회원구
MHA,경상남도,창원시 성산구
MHA,경상남도,창원시 의창구
MHA,경상남도,창원시 진해구
MIA,경상남도,창원시 진해구
MJA,경상남도,통영시
MLA,경상남도,거제시
MLC,경상남도,거제시
MNA,경상남도,사천시
MNA,경상남도,진주시
MNA,전라북도,정읍시
MPA,경상남도,사천시
MQA,경상남도,산청군
MRA,경상남도,하동군
MSA,경상남도,남해군
MTA,경상남도,거창군
MUA,경상남도,함양군
MUA,경상북도,포항시 남구
MVA,경상남도,합천군
NAA,울산광역시,남구
NBA,울산광역시,중구
NCA,울산광역시,동구
NDA,울산광역시,북구
NEA,경상북도,포항시 남구
NEA,울산광역시,울주군
NED,울산광역시,울주군
NFA,제주특별자치도,제주시
NFB,제주특별자치도,제주시
NFC,제주특별자치도,제주시
NFD,제주특별자치도,제주시
NFE,제주특별자치도,서귀포시
NFF,제주특별자치도,서귀포시
NFG,제주특별자치도,서귀포시
OAA,대구광역시,중구
OBA,대구광역시,동구
OBC,대구광역시,동구
OCA,대구광역시,북구
ODA,대구광역시,북구
ODA,대구광역시,서구
OEA,대구광역시,달서구
OEA,대구광역시,서구
OEH,대구광역시,달서구
OFA,대구광역시,남구
OGA,대구광역시,수성구
OGC,대구광역시,수성구
OHA,대구광역시,달성군
OHD,대구광역시,달성군
OIA,경상북도,경산시
OKA,경상북도,청도군
OKD,대구광역시,군위군
OLA,경상북도,고령군
OLA,대구광역시,수성구
OMA,경상북도,칠곡군
OMC,경상북도,칠곡군
ONA,경상북도,성주군
OOA,경상북도,구미시
OOA,경상북도,상주시
OOB,경상북도,구미시
OPA,경상북도,김천시
OQA,경상북도,상주시
OTA,경상북도,문경시
PAA,경상북도,영주시
PBA,경상북도,봉화군
PCA,경상북도,경주시
PCA,경상북도,봉화군
PCA,경상북도,안동시
PCA,경상북도,예천군
PCB,경상북도,예천군
PDA,경상북도,안동시
PFA,경상북도,청송군
PGA,경상북도,영양군
PHA,경상북도,영덕군
PHA,울산광역시,동구
PHA,울산광역시,울주군
PIA,경상남도,거제시
PIA,경상북도,울진군
PIK,경상북도,의성군
PJA,경상북도,영천시
PLA,경상북도,경주시
PLB,경상북도,경주시
PNA,경상북도,포항시 남구
PNA,경상북도,포항시 북구
POA,경상북도,안동시
POA,경상북도,포항시 북구
